0,100,N/A,0.0,1,25,0.907663203041521,0.00163042969400512,1.0005650036188736,0.002562109338728802,2.0,43.5,0.01,17853.0
0,100,N/A,0.0,1,50,0.9057371480537038,0.005706979250841904,1.0009938931205093,6.552205651516596E-4,2.0,49.5,0.01,22450.0
0,100,N/A,0.0,1,100,0.9103069008722947,0.004003045600087796,0.9996178766236532,0.001313529720579798,2.0,52.5,0.01,23138.0
0,100,N/A,0.0,1,200,0.9044954088154901,0.0040660656000833795,0.9995192462705891,0.003828906273945887,2.0,44.0,0.01,22737.0
0,100,N/A,0.0,2,25,0.9228434572316766,8.46344218999262E-4,1.0015419864828456,9.356745437475444E-4,2.0,74.5,0.01,17964.0
0,100,N/A,0.0,2,50,0.9231277373648329,0.0022764166888532555,1.0004346910780302,0.0011059397922022485,2.0,78.0,0.01,22205.0
0,100,N/A,0.0,2,100,0.924472542929807,8.393494317469052E-4,1.0017083206462731,0.0024201411359156544,2.0,80.5,0.01,19751.0
0,100,N/A,0.0,2,200,0.9253729428620636,0.004865668315557736,0.9985294360848764,7.97650154298557E-4,2.0,85.5,0.01,23277.0
0,100,N/A,0.0,4,25,0.9270760485436947,0.0033365201009817325,0.9988388491483388,0.001490651119106956,2.0,122.5,0.01,23253.0
0,100,N/A,0.0,4,50,0.9281870519213202,0.0012856696413195423,0.9966222060536705,0.0012708760081406312,2.0,120.5,0.01,23292.0
0,100,N/A,0.0,4,100,0.9306463400978408,0.004251413156786454,1.002217696981611,1.3223443666532386E-4,2.0,129.5,0.01,23904.0
0,100,N/A,0.0,4,200,0.9279127503927513,0.005092135552031252,0.998226911116556,0.002599994587089427,2.0,130.5,0.01,24432.0
0,100,N/A,0.0,8,25,0.939979889735156,0.0012798954782853311,0.9994478587672002,4.638372324950457E-4,2.0,196.5,0.01,25520.0
0,100,N/A,0.0,8,50,0.9393933595985161,0.0023026923044137115,0.9993765739230134,1.0448093516129964E-4,2.0,184.5,0.01,25135.0
0,100,N/A,0.0,8,100,0.9381913078910722,0.005248034283796443,1.000720100393677,0.0018761011815427442,2.0,196.0,0.01,25696.0
0,100,N/A,0.0,8,200,0.940200961885495,6.519593801583845E-4,0.9965769375187279,5.968405168582658E-5,2.0,207.0,0.01,25669.0
0,100,N/A,0.0,16,25,0.948262635103338,0.004578785334965252,1.006025911490616,0.004209115769813532,2.0,261.0,0.01,22338.0
0,100,N/A,0.0,16,50,0.9437808752543196,0.00610424704147472,0.9999987314519914,0.005803102927972981,2.0,288.5,0.01,27065.0
0,100,N/A,0.0,16,100,0.9497434629960053,0.003084634989015289,1.0076273976323267,0.0059092086468743865,2.0,295.5,0.01,24861.0
0,100,N/A,0.0,16,200,0.9524038791130665,0.0030461955830347054,1.0009420305521979,9.420305521967709E-4,2.0,322.5,0.01,18057.0
0,200,N/A,0.0,1,25,0.9226199541021975,0.0010467860520555483,1.001094746934299,0.0010947469343013938,2.0,69.0,0.01,14491.0
0,200,N/A,0.0,1,50,0.929048525254001,0.0016066311477951345,1.0005257463220882,6.314277492652787E-4,2.0,66.0,0.01,21782.0
0,200,N/A,0.0,1,100,0.9222186203356703,0.003174690249949541,0.998929167079137,1.739707548754632E-4,2.0,66.5,0.01,21996.0
0,200,N/A,0.0,1,200,0.9194385878789869,0.0020068995092549224,1.0000648416930038,7.158512621842084E-4,2.0,71.0,0.01,21284.0
0,200,N/A,0.0,2,25,0.9364236083426778,7.413842578634645E-4,1.0019237941477859,0.0022780641191778583,2.0,102.0,0.01,22732.0
0,200,N/A,0.0,2,50,0.9361570097106047,0.004651182600593717,0.998772447494197,4.410744055419191E-4,2.0,102.5,0.01,23173.0
0,200,N/A,0.0,2,100,0.9369763275270022,0.004362952480707949,0.9972958155679208,2.9768093619392255E-4,2.0,108.0,0.01,22521.0
0,200,N/A,0.0,2,200,0.9334589620355167,5.125870335023208E-4,1.0001342664004582,1.9575357042339592E-4,2.0,106.0,0.01,22247.0
0,200,N/A,0.0,4,25,0.9420868087467762,0.001573391841714733,1.0004964518201116,5.55868209978494E-4,2.0,160.5,0.01,23698.0
0,200,N/A,0.0,4,50,0.9433212442598031,5.563511871065074E-4,1.0002362231131967,7.904782114009912E-5,2.0,157.5,0.01,23726.0
0,200,N/A,0.0,4,100,0.9387890616615252,0.0018611080578984085,0.997361607805913,6.401040122120394E-4,2.0,163.0,0.01,24380.0
0,200,N/A,0.0,4,200,0.9414479589933125,0.0017342532065209304,1.0010967231678767,9.273389124546672E-4,2.0,166.5,0.01,24663.0
0,200,N/A,0.0,8,25,0.944979818894203,0.0015340360772266859,0.9989429462859117,7.646660480817857E-4,2.0,211.5,0.01,25153.0
0,200,N/A,0.0,8,50,0.9481250904065668,7.022145197250196E-4,1.0009287238018318,5.400483550555002E-5,2.0,213.5,0.01,25058.0
0,200,N/A,0.0,8,100,0.9472461897956866,3.062325424408874E-4,0.9981341566445756,0.001979533612465667,2.0,239.5,0.01,25100.0
0,200,N/A,0.0,8,200,0.9477218181772827,4.4858809706027625E-4,0.9990706136705292,0.0012435850313101127,2.0,240.0,0.01,26160.0
0,200,N/A,0.0,16,25,0.9494654608635062,0.0017591425917533043,0.9989849111886557,8.313589437604074E-4,2.0,289.5,0.01,26490.0
0,200,N/A,0.0,16,50,0.952597557328228,0.0017427200655864006,1.00124749711727,6.104257070174146E-4,2.0,328.0,0.01,26790.0
0,200,N/A,0.0,16,100,0.9516604940433924,0.0010063038788517553,0.9985902765373912,0.00108315009684401,2.0,349.0,0.01,27618.0
0,200,N/A,0.0,16,200,0.9505836357643151,0.0014090097507599708,0.9972710832840652,0.0014402291376269805,2.0,342.5,0.01,27766.0
0,300,N/A,0.0,1,25,0.9332157597038446,0.0020424685253404573,1.000157573142254,9.581897243565174E-4,2.0,94.0,0.01,21595.0
0,300,N/A,0.0,1,50,0.9272324582773961,3.578454935836972E-4,1.0005250209648295,7.65259182254896E-5,2.0,77.0,0.01,20915.0
0,300,N/A,0.0,1,100,0.9233528805466289,7.246211560386628E-4,1.0002003319316626,9.299767531674719E-4,2.0,74.0,0.01,22189.0
0,300,N/A,0.0,1,200,0.9234174066856182,0.0016804085448806072,0.9988540111228893,0.0013398961773137819,2.0,82.0,0.01,21472.0
0,300,N/A,0.0,2,25,0.938157614861186,9.447226950483056E-4,0.9987739371291817,8.625215898492855E-4,2.0,132.0,0.01,22950.0
0,300,N/A,0.0,2,50,0.9395246792835192,0.001685560337332137,0.9955686801513715,0.004431319848628157,2.0,129.0,0.01,12824.0
0,300,N/A,0.0,2,100,0.9385454648905744,0.002920530502144192,0.9990835785792516,7.093097696405093E-4,2.0,140.5,0.01,23312.0
0,300,N/A,0.0,2,200,0.9392997718547624,0.00511420384290262,0.9979700523620187,0.0019255196238245342,2.0,134.0,0.01,23346.0
0,300,N/A,0.0,4,25,0.9427598618385826,0.004379460881342501,1.0008188196256806,8.62507976712612E-4,2.0,179.5,0.01,24305.0
0,300,N/A,0.0,4,50,0.9380236092109646,0.0029288563286692937,0.9929089230396295,0.0030397740680194185,2.0,202.0,0.01,21471.0
0,300,N/A,0.0,4,100,0.944107407030738,0.002234613534108809,0.9959266791144504,0.005129401327468419,2.0,208.0,0.01,22104.0
0,300,N/A,0.0,4,200,0.9448596451435469,7.786925671290912E-4,1.0004502195241283,0.0020997040396434907,2.0,210.0,0.01,25675.0
0,300,N/A,0.0,8,25,0.9466987687746502,0.0010054295257678758,0.9999460832931717,8.443222301415809E-4,2.0,268.0,0.01,25660.0
0,300,N/A,0.0,8,50,0.9478605529830451,0.0023039262404130345,1.0010555543861712,2.479253882087251E-4,2.0,293.5,0.01,27358.0
0,300,N/A,0.0,8,100,0.9481370100451143,3.3733203471664197E-6,1.002195520277818,1.3350682835200356E-4,2.0,316.0,0.01,27581.0
0,300,N/A,0.0,8,200,0.9511893615790167,0.0021631455587276527,1.0002220916943143,9.072149420411568E-4,2.0,303.0,0.01,26854.0
0,300,N/A,0.0,16,25,0.9541297474353507,0.006612005091431061,1.0051914387401144,0.006966709974586205,2.0,354.0,0.01,24131.0
0,300,N/A,0.0,16,50,0.9565243026669106,0.0040794361630734355,1.001329590957026,0.0013295909570262832,2.0,432.5,0.01,20063.0
0,300,N/A,0.0,16,100,0.9550708620262631,0.001720610581472659,1.0051799090384232,0.0014702678434808103,2.0,445.0,0.01,37655.0
0,300,N/A,0.0,16,200,0.9517590914500289,8.031331558138177E-4,0.99834209094177,0.0010233973479809588,2.0,481.5,0.01,44483.0
0,400,N/A,0.0,1,25,0.932800293058956,5.945972702816604E-4,0.996885964780213,0.00408539374039385,2.0,98.5,0.01,33274.0
0,400,N/A,0.0,1,50,0.9383785070564359,0.0037974162183683213,0.9979694894274076,0.007189730269744565,2.0,123.0,0.01,41417.0
0,400,N/A,0.0,1,100,0.936799633120059,2.636898542712207E-4,0.9994261764224119,3.0138719616484844E-4,2.0,107.0,0.01,36030.0
0,400,N/A,0.0,1,200,0.9294095975978899,0.001441579544219529,1.0008258402696497,0.0014248325651158855,2.0,114.5,0.01,38216.0
0,400,N/A,0.0,2,25,0.9392440575640921,0.0014284689613119905,0.9975684186910767,0.0011123337045147452,2.0,150.0,0.01,40979.0
0,400,N/A,0.0,2,50,0.9414223300560218,0.002333825252928634,0.9998877060730293,1.4739573356087332E-4,2.0,174.0,0.01,38664.0
0,400,N/A,0.0,2,100,0.9449889579973285,0.004084990318626025,1.002021519352485,0.0023220937253508045,2.0,172.0,0.01,40964.0
0,400,N/A,0.0,2,200,0.9397192030556873,7.450659082419708E-5,1.0013382381858325,2.0001585241868902E-4,2.0,173.0,0.01,42110.0
0,400,N/A,0.0,4,25,0.9482389495227919,0.002280992483382094,1.0030968171203514,0.00172522806392017,2.0,251.5,0.01,49545.0
0,400,N/A,0.0,4,50,0.94439583831415,9.951785441814076E-4,1.0013692060186785,0.002320144626244247,2.0,260.5,0.01,52614.0
0,400,N/A,0.0,4,100,0.9468626936457771,0.00194988905568938,1.000537389881878,9.642816824267375E-4,2.0,259.0,0.01,58058.0
0,400,N/A,0.0,4,200,0.9475128316431933,0.0024990597002521597,0.9993120460755156,7.092493909540144E-4,2.0,255.5,0.01,44897.0
0,400,N/A,0.0,8,25,0.9478972726355065,0.0013217452108242878,0.9993894859266189,0.0017018626299120099,2.0,344.0,0.01,52248.0
0,400,N/A,0.0,8,50,0.9489110126229328,8.606071350626965E-4,1.0009696641084072,6.292385346395868E-4,2.0,393.0,0.01,53271.0
0,400,N/A,0.0,8,100,0.9507539452527751,0.0017763447700880897,1.000551031838528,0.0021026009527884693,2.0,403.0,0.01,55860.0
0,400,N/A,0.0,8,200,0.9499503221038144,4.538846362383553E-4,1.0012793406271023,0.0027493247857810488,2.0,408.0,0.01,55762.0
0,400,N/A,0.0,16,25,0.9520830956869338,3.1495070928300173E-4,0.9999214509611645,7.522151149867984E-4,2.0,502.5,0.01,55624.0
0,400,N/A,0.0,16,50,0.9572750183618104,0.007441196371675285,0.9994834438893991,5.165561105991423E-4,2.0,568.5,0.01,38241.0
0,400,N/A,0.0,16,100,0.9598595976839492,0.005727570667141191,1.0005946056742978,5.946056742953676E-4,2.0,603.0,0.01,38167.0
0,400,N/A,0.0,16,200,0.9549785888856457,5.897259341755556E-4,1.0007576893759365,0.002025855047377234,2.0,610.5,0.01,66757.0
0,500,N/A,0.0,1,25,0.9359187246666121,0.0023442549917304656,1.0014866155122837,3.608903703603561E-4,2.0,117.5,0.01,42477.0
0,500,N/A,0.0,1,50,0.9344932554033756,0.004614777231475797,1.0000630975082854,9.823408969184544E-4,2.0,127.0,0.01,44472.0
0,500,N/A,0.0,1,100,0.939425424381599,7.130958736373261E-4,0.9971488984825215,4.0964041091107184E-5,2.0,117.0,0.01,40255.0
0,500,N/A,0.0,1,200,0.9348080961063321,2.584015287981356E-4,1.001235191517547,0.001223356332916814,2.0,124.5,0.01,45408.0
0,500,N/A,0.0,2,25,0.941770107847698,3.5200349545128073E-4,0.9998438279132196,6.3097312315058E-4,2.0,181.0,0.01,44118.0
0,500,N/A,0.0,2,50,0.9407781682763063,2.3430403899182828E-4,0.9976099350779039,5.078927436006353E-4,2.0,184.0,0.01,42431.0
0,500,N/A,0.0,2,100,0.9467514804659187,6.16336560881614E-4,1.0016421411371281,0.0014162247430736796,2.0,192.5,0.01,49605.0
0,500,N/A,0.0,2,200,0.9468273601902515,0.003318414148241744,0.9984519158681486,3.7615222900516665E-4,2.0,184.5,0.01,44204.0
0,500,N/A,0.0,4,25,0.9482465206325424,0.0015494341886063134,0.9998461532178433,0.0012000297441265295,2.0,279.0,0.01,44449.0
0,500,N/A,0.0,4,50,0.9493939928113939,6.40571760069597E-4,1.0009072371223604,3.27360280483191E-4,2.0,268.5,0.01,42487.0
0,500,N/A,0.0,4,100,0.9508125121797589,0.0023206742668627767,0.999812339243086,0.0011184704342642182,2.0,297.0,0.01,51049.0
0,500,N/A,0.0,4,200,0.9526723560899992,0.003939199495644197,1.0025412272965435,0.004284497700179524,2.0,290.0,0.01,40471.0
0,500,N/A,0.0,8,25,0.9519992126780525,1.711555179698121E-4,1.0023117338758487,0.0020332081025941084,2.0,372.0,0.01,47487.0
0,500,N/A,0.0,8,50,0.9527297199073486,8.676212283311169E-4,1.0010978752275843,2.7246116689505495E-4,2.0,414.0,0.01,47367.0
0,500,N/A,0.0,8,100,0.9538029694087398,2.413354666823686E-4,1.0000346161965936,0.0018654894088739327,2.0,436.0,0.01,48453.0
0,500,N/A,0.0,8,200,0.954883600044412,8.385778029976754E-4,1.001406676322787,0.0037263347820580828,2.0,437.5,0.01,44895.0
0,500,N/A,0.0,16,25,0.9544408752009257,0.001982096294876501,1.0011229093220264,0.0013997194710673733,2.0,505.5,0.01,45362.0
0,500,N/A,0.0,16,50,0.9544997153491173,2.402867003327147E-4,0.9995989915991064,9.237822819644914E-4,2.0,584.5,0.01,50276.0
0,500,N/A,0.0,16,100,0.9561577896007853,5.218994824542356E-4,0.998555471473924,2.1305715675251635E-4,2.0,633.5,0.01,55357.0
0,500,N/A,0.0,16,200,0.9557507383821633,2.4768248704742923E-4,1.0001486918856428,6.476702957711189E-4,2.0,636.5,0.01,58107.0
0,600,N/A,0.0,1,25,0.934734176168782,2.0505709688217744E-4,1.0011471373617518,4.982298099888149E-4,2.0,131.0,0.01,28611.0
0,600,N/A,0.0,1,50,0.9395875875633578,0.0011574142331214343,1.0014280532245952,8.658636839157241E-4,2.0,120.5,0.01,29790.0
0,600,N/A,0.0,1,100,0.9352342141183241,4.2545484611700157E-4,0.9984970287265396,0.0015555371991541889,2.0,122.0,0.01,31492.0
0,600,N/A,0.0,1,200,0.9413762288783346,7.702651677742312E-4,1.0001708135139817,5.814388690345007E-4,2.0,126.0,0.01,35927.0
0,600,N/A,0.0,2,25,0.943527666574593,0.004205545900880847,0.9990445582460667,0.003129614082942045,2.0,192.5,0.01,38022.0
0,600,N/A,0.0,2,50,0.9492497677301698,0.0016768396875976865,1.0007273887077366,0.0010617513733605644,2.0,199.0,0.01,31096.0
0,600,N/A,0.0,2,100,0.9455874431775282,0.0012969824181406353,0.9991116406272321,8.416469479889388E-4,2.0,196.5,0.01,37286.0
0,600,N/A,0.0,2,200,0.9475276756307371,9.757292023241937E-4,1.0007601132439303,0.0013266441210170732,2.0,192.5,0.01,32232.0
0,600,N/A,0.0,4,25,0.9506993385471418,0.00100298732702353,1.0000748872282594,0.002037325532023626,2.0,281.5,0.01,31965.0
0,600,N/A,0.0,4,50,0.9492413613207659,4.25105768041556E-4,1.0001143945035191,0.002377395226284773,2.0,290.5,0.01,25827.0
0,600,N/A,0.0,4,100,0.949342953731256,8.135309656841505E-4,1.001950320987933,1.669822521600528E-4,2.0,289.0,0.01,26683.0
0,600,N/A,0.0,4,200,0.9492762069084006,5.144802181003549E-4,0.9956616930507105,0.006612668094089391,2.0,306.0,0.01,22730.0
0,600,N/A,0.0,8,25,0.9505691275143354,5.324402252410154E-4,1.000600925399418,3.034419790547416E-4,2.0,402.0,0.01,28875.0
0,600,N/A,0.0,8,50,0.9528479372920665,0.0015711447174158177,1.0000263233205582,0.0019336511644509335,2.0,453.0,0.01,29333.0
0,600,N/A,0.0,8,100,0.9514941936047777,6.703336659216186E-4,0.9985420548638528,0.0012244414542859627,2.0,442.0,0.01,30084.0
0,600,N/A,0.0,8,200,0.9545973536487002,0.0011515165706948993,0.9997243633138864,0.002642117889833484,2.0,452.5,0.01,30125.0
0,600,N/A,0.0,16,25,0.9609538969562831,0.0066732193919450955,0.9977381050876861,0.0022618949123145993,2.0,598.0,0.01,25672.0
0,600,N/A,0.0,16,50,0.9577295391594178,0.0020730386011570956,1.0008627277106976,0.0032237257349455595,2.0,632.5,0.01,41874.0
0,600,N/A,0.0,16,100,0.9584397276389136,4.274181667648369E-4,1.002388436650935,3.4033366419250477E-4,2.0,624.5,0.01,44815.0
0,600,N/A,0.0,16,200,0.9677768626002928,9.960187916544516E-4,1.0069731553988004,0.008441851817616475,2.0,657.0,0.01,29176.0
0,700,N/A,0.0,1,25,0.9407002310926875,0.0025209862409729666,0.9996266862187908,0.0019534441770485134,2.0,170.0,0.01,31840.0
0,700,N/A,0.0,1,50,0.9415558004176334,0.003221497648649818,1.0038655801617817,0.002612561071634323,2.0,151.0,0.01,29972.0
0,700,N/A,0.0,1,100,0.9403493286490103,0.0016746974542805604,1.0006329139879717,4.9222793403913556E-5,2.0,154.5,0.01,29472.0
0,700,N/A,0.0,1,200,0.9395437747149809,0.0015560095388016948,1.0015073384866024,0.001009679879418468,2.0,167.5,0.01,30949.0
0,700,N/A,0.0,2,25,0.9502595806334775,0.005533730021035188,1.0031158669439884,0.004058608657273199,2.0,248.5,0.01,32203.0
0,700,N/A,0.0,2,50,0.9493930364681165,0.002682619724819646,0.9976335927545034,0.0026781672949599544,2.0,257.0,0.01,28615.0
0,700,N/A,0.0,2,100,0.9468728553999683,0.0035711813657324787,0.9997127959805082,0.003989112801315087,2.0,253.5,0.01,34977.0
0,700,N/A,0.0,2,200,0.9486773531651378,0.0011973477593046344,1.0011422804192838,0.0018249712515887029,2.0,256.5,0.01,36566.0
0,700,N/A,0.0,4,25,0.9556421267813378,0.005716668093390831,0.9999832219728366,1.677802716587573E-5,2.0,365.0,0.01,19119.0
0,700,N/A,0.0,4,50,0.9521943614557353,0.0017288407820655882,0.999691898460467,0.0017479308784245084,2.0,397.0,0.01,36314.0
0,700,N/A,0.0,4,100,0.952029835371641,8.461980729913554E-4,0.9998822665691806,7.217401411881985E-4,2.0,388.0,0.01,37848.0
0,700,N/A,0.0,4,200,0.9535175812470276,0.006076962155746547,1.0027953964287901,0.007631691576160726,2.0,387.5,0.01,38704.0
0,700,N/A,0.0,8,25,0.9530517693869476,0.0012453277800494322,1.0000784459469811,5.701518761647706E-4,2.0,516.5,0.01,41796.0
0,700,N/A,0.0,8,50,0.9544537877990615,8.41095522757962E-4,1.001690802656999,6.881921138135461E-4,2.0,578.0,0.01,49643.0
0,700,N/A,0.0,8,100,0.9530685846129566,6.677957322048789E-4,0.9970721482835139,0.0024661713959555076,2.0,599.5,0.01,57327.0
0,700,N/A,0.0,8,200,0.9550425967583748,7.034364217672895E-5,0.9963674815907607,0.0015594110499745906,2.0,628.5,0.01,55278.0
0,700,N/A,0.0,16,25,0.9615731847655075,0.007623500735810196,0.9988460555123124,0.0011539444876866312,2.0,780.5,0.01,29696.0
0,700,N/A,0.0,16,50,0.9551469207198889,0.001688406878658788,0.9988707383009728,3.718643584592618E-4,2.0,859.0,0.01,54971.0
0,700,N/A,0.0,16,100,0.956509869200449,1.7225350882160706E-4,1.0009863385409843,4.8180275541054307E-4,2.0,943.5,0.01,61743.0
0,700,N/A,0.0,16,200,0.9558295359712485,0.001343458016096477,1.0007957529048541,9.572261115340375E-4,2.0,888.5,0.01,69622.0
0,800,N/A,0.0,1,25,0.9462989955641419,0.0026178923128815645,1.0029825436337192,0.0030552383725731547,2.0,166.5,0.01,35549.0
0,800,N/A,0.0,1,50,0.9400246415694546,7.113597970394014E-4,0.9999622207866141,0.004234844628479173,2.0,148.5,0.01,48825.0
0,800,N/A,0.0,1,100,0.9452804138920037,9.981869326374793E-4,1.0018593506664355,0.0018593506664361104,2.0,156.0,0.01,30511.0
0,800,N/A,0.0,1,200,0.9415504751633581,0.0011590954131798226,0.9996176790481119,7.872937371433686E-4,2.0,147.5,0.01,48954.0
0,800,N/A,0.0,2,25,0.9450288276268275,0.0038848211784792697,1.0010149918970506,0.0010275933303938167,2.0,219.5,0.01,46748.0
0,800,N/A,0.0,2,50,0.9438569367434786,2.1568943830346798E-4,0.9993429160259215,5.463050331958041E-4,2.0,204.0,0.01,44630.0
0,800,N/A,0.0,2,100,0.9481778929027063,9.467141029924075E-4,0.9980616648949601,0.0011402616305783986,2.0,231.0,0.01,50727.0
0,800,N/A,0.0,2,200,0.9462506048243302,6.686441898689499E-4,0.9988699719917888,0.0016254604475802181,2.0,230.5,0.01,51995.0
0,800,N/A,0.0,4,25,0.94640260056571,0.0015134979316751562,0.997134625830608,7.039740807298633E-4,2.0,316.5,0.01,52812.0
0,800,N/A,0.0,4,50,0.95122381029568,5.394454174894592E-4,1.0040045998748428,7.707262270076898E-4,2.0,344.5,0.01,49780.0
0,800,N/A,0.0,4,100,0.952385800234276,3.116462788146368E-4,0.9996103936985653,0.0013451828728817672,2.0,350.0,0.01,49777.0
0,800,N/A,0.0,4,200,0.9500687302134692,4.722131868750701E-5,1.0003311096738619,0.0020753779456630372,2.0,362.5,0.01,51405.0
0,800,N/A,0.0,8,25,0.9508189256882209,0.0011168161302620994,0.9965157840394432,0.0020939009532929265,2.0,456.5,0.01,54284.0
0,800,N/A,0.0,8,50,0.9527968297181313,2.7857070035069986E-4,0.998849666323689,0.002243587182918727,2.0,479.5,0.01,51384.0
0,800,N/A,0.0,8,100,0.9533351384263062,0.0026884359248998124,1.0008952021925874,2.948243744087531E-4,2.0,497.0,0.01,54480.0
