0,100,N/A,0.0,1,25,0.907663203041521,0.00163042969400512,1.0005650036188736,0.002562109338728802,2.0,43.5,0.01,17853.0
0,800,N/A,0.0,8,200,0.9543142896076416,0.0010674817880966803,0.9977115124604459,0.0013536019221082607,2.0,521.5,0.01,55576.0
0,800,N/A,0.0,16,25,0.9514569388971664,0.002481818821212012,0.9919179670292456,4.1118201883738603E-4,2.0,637.5,0.01,58116.0
0,800,N/A,0.0,16,50,0.9586105323099298,0.0012784761256152688,1.0010195161203164,0.001439140832693253,2.0,698.5,0.01,64667.0
0,800,N/A,0.0,16,100,0.9554507699890524,1.8325841057170722E-4,0.9973141337441686,2.8902090235760625E-5,2.0,712.5,0.01,66892.0
0,800,N/A,0.0,16,200,0.9539251838928149,8.359954927590896E-4,1.0001254575156182,7.960344458117219E-4,2.0,773.5,0.01,74303.0
0,900,N/A,0.0,1,25,0.9416088122053695,7.998211652400222E-4,1.0016076500808628,2.7044685526944612E-5,2.0,158.0,0.01,42173.0
0,900,N/A,0.0,1,50,0.9473965735805249,0.0032769482285300855,0.9990353218679817,9.646781320200026E-4,2.0,182.5,0.01,26776.0
0,900,N/A,0.0,1,100,0.944389968672703,0.004436924695632838,1.0003350580082628,3.3505800826227894E-4,2.0,166.0,0.01,30289.0
0,900,N/A,0.0,1,200,0.94109255714416,0.0032237266751493077,1.0021268637607403,0.0010908299503326058,2.0,169.5,0.01,47962.0
0,900,N/A,0.0,2,25,0.9456164016476336,5.767556176801691E-4,0.9988331905886677,8.931812029269182E-4,2.0,258.5,0.01,47395.0
0,900,N/A,0.0,2,50,0.9494468734247177,0.004862023130630222,0.9986740306937179,0.0013259693062797617,2.0,261.0,0.01,22205.0
0,900,N/A,0.0,2,100,0.9488551820719334,7.958082144264855E-4,1.0000076144796315,9.759814864079841E-5,2.0,262.5,0.01,47093.0
0,900,N/A,0.0,2,200,0.9481569118351709,0.0017298285919385425,1.0000678357132062,0.0017798703632007085,2.0,278.5,0.01,45318.0
0,900,N/A,0.0,4,25,0.9486692800275247,6.481810641686403E-4,0.9977724373792339,1.8484310565836104E-4,2.0,384.0,0.01,47056.0
0,900,N/A,0.0,4,50,0.9571942573758545,0.004971080110670045,1.000904219777618,9.042197776167882E-4,2.0,403.5,0.01,42523.0
0,900,N/A,0.0,4,100,0.9501692091206211,0.0015914484650868532,1.00113098135778,0.001079020440652112,2.0,400.0,0.01,43514.0
0,900,N/A,0.0,4,200,0.9503440622471195,8.661468284688056E-4,0.9997071907396787,0.0023830904275358167,2.0,407.5,0.01,47954.0
0,900,N/A,0.0,8,25,0.951552129824615,1.9062700594008053E-4,0.9979310764282783,0.0016347880631987222,2.0,567.5,0.01,50817.0
0,900,N/A,0.0,8,50,0.9589325796191858,0.007799836125714554,1.0051642726662529,0.009394885779478224,2.0,611.5,0.01,47539.0
0,900,N/A,0.0,8,100,0.9543248458021838,0.002594981195275181,1.0004633289431615,0.0036470152259356903,2.0,618.0,0.01,49573.0
0,900,N/A,0.0,8,200,0.9564014682602127,0.0010443174560294533,1.0027884152213196,3.899342142279494E-4,2.0,641.0,0.01,51268.0
0,900,N/A,0.0,16,25,0.9547868048408092,0.0012662507378564114,1.0012523866132166,0.0038280811548220273,2.0,758.0,0.01,49897.0
0,900,N/A,0.0,16,50,0.9581952365968882,0.0019045595383930802,1.0014807444883624,0.002110923792490893,2.0,830.0,0.01,55205.0
0,900,N/A,0.0,16,100,0.9584710949904349,0.0011636634141594104,1.0009818236759123,7.432062453915922E-4,2.0,933.0,0.01,57368.0
0,900,N/A,0.0,16,200,0.9638049828280746,0.00690415736870198,0.9989963469172808,0.001003653097351509,2.0,933.0,0.01,44745.0
0,1000,N/A,0.0,1,25,0.9413486211006713,0.001776941698736434,0.9959628242724312,0.001045054387728117,2.0,190.5,0.01,26559.0
0,1000,N/A,0.0,1,50,0.9470333998106679,0.00331506071689297,1.0064902614686972,0.006084652912778932,2.0,193.5,0.01,30911.0
0,1000,N/A,0.0,1,100,0.9464371520138964,0.005275997048626357,1.001807685356003,0.0031208480208640976,2.0,194.5,0.01,30918.0
0,1000,N/A,0.0,1,200,0.9442695626462255,8.058717374287427E-4,0.9970972942175611,0.002283309149262558,2.0,193.0,0.01,25140.0
0,1000,N/A,0.0,2,25,0.951420700258447,0.004054965188547421,1.00001762983166,1.7629831662702156E-5,2.0,292.0,0.01,16941.0
0,1000,N/A,0.0,2,50,0.9468343174356129,0.002326708753889628,0.9987119022511548,0.002593428579960033,2.0,280.0,0.01,28568.0
0,1000,N/A,0.0,2,100,0.9499761395370925,0.0013858339345289572,1.0000095269586797,0.0013984687633722404,2.0,302.0,0.01,27906.0
0,1000,N/A,0.0,2,200,0.9479221601277552,0.0022804122857204567,1.0008757627485523,6.996467429165598E-5,2.0,300.5,0.01,28819.0
0,1000,N/A,0.0,4,25,0.9515442435169608,0.0016452116983906584,1.0006736527717126,0.0012848290098271264,2.0,419.5,0.01,29203.0
0,1000,N/A,0.0,4,50,0.9536827952172966,6.2301234711736875E-6,1.0036953760705534,7.070019051770293E-4,2.0,466.0,0.01,40798.0
0,1000,N/A,0.0,4,100,0.9511312679967967,0.0011695186003610747,0.9987631106538422,6.687646139019732E-4,2.0,475.5,0.01,34232.0
0,1000,N/A,0.0,4,200,0.9564426949157374,0.0011483571741842113,0.9998961350115849,0.0036448795201722284,2.0,468.0,0.01,29628.0
0,1000,N/A,0.0,8,25,0.954513997939554,3.2087977679456925E-4,1.0018748236602462,2.4172174297287796E-5,2.0,655.5,0.01,35516.0
0,1000,N/A,0.0,8,50,0.9540235116123712,1.4309830740777407E-4,1.000590691496737,0.0018220040050301867,2.0,710.5,0.01,36892.0
0,1000,N/A,0.0,8,100,0.9559204314391074,8.804278486879702E-4,0.9933903472120404,0.00726723484778824,2.0,686.0,0.01,45311.0
0,1000,N/A,0.0,8,200,0.9546678546566285,0.001413812580967122,0.998125184536377,0.0059214141898581985,2.0,737.5,0.01,56687.0
0,1000,N/A,0.0,16,25,0.9553991144952805,0.0012155201380227298,0.9997475745620399,0.0024595196227828464,2.0,878.5,0.01,57738.0
0,1000,N/A,0.0,16,50,0.9570445909176468,0.0011995992310640524,0.9976115364653088,0.001769765597954942,2.0,911.5,0.01,59258.0
0,1000,N/A,0.0,16,100,0.9654853103687245,0.00872745680923337,1.0111967371071333,0.009288339545995283,2.0,1060.0,0.01,62487.0
0,1000,N/A,0.0,16,200,0.9644473287267098,0.008487413848533687,1.0027696463622329,0.0022163542007676007,2.0,1068.5,0.01,71728.0
1,100,N/A,0.0,1,25,0.902407437325666,0.0011687545745243666,0.9979980360635439,5.949904168746079E-4,2.0,34.5,0.01,31922.0
1,100,N/A,0.0,1,50,0.8998961481270825,0.002002736792637849,0.999245440242283,8.213446966065518E-4,2.0,33.5,0.01,33869.0
1,100,N/A,0.0,1,100,0.9064842194052765,0.0015223772029137606,1.000465440928053,6.228337926800775E-4,2.0,34.5,0.01,32820.0
1,100,N/A,0.0,1,200,0.9166998398620436,0.002391296435614254,1.0010262715115572,2.4339937145279045E-4,2.0,39.5,0.01,31329.0
1,100,N/A,0.0,2,25,0.9141191271384619,0.006136185098797431,1.0005404086962661,0.0013696374303887038,2.0,58.0,0.01,32256.0
1,100,N/A,0.0,2,50,0.9236615607864483,0.004183038881412915,1.0001877065515454,3.387373163838969E-4,2.0,57.5,0.01,32969.0
1,100,N/A,0.0,2,100,0.9199979630994646,5.989539945188693E-4,1.0007716654876735,8.079057328964634E-4,2.0,59.5,0.01,33450.0
1,100,N/A,0.0,2,200,0.9156461640467619,4.830141322254011E-5,0.9961181051688353,3.293213322843047E-4,2.0,56.5,0.01,24284.0
1,100,N/A,0.0,4,25,0.9251904875150458,0.0010479930641244528,1.0001396258101762,0.0012037097510446682,2.0,83.5,0.01,38660.0
1,100,N/A,0.0,4,50,0.9283343557365163,0.002940667954490772,1.0012426698832864,0.002985049564568687,2.0,83.0,0.01,35960.0
1,100,N/A,0.0,4,100,0.9277555615955437,0.002763143631692111,1.002074154929696,2.805239586062269E-4,2.0,86.5,0.01,32705.0
1,100,N/A,0.0,4,200,0.9301423529445307,2.8072463175915496E-4,0.9983452727532018,7.06678796894622E-4,2.0,83.5,0.01,33588.0
1,100,N/A,0.0,8,25,0.9297817810563959,0.0029565401820206283,0.9987235720582994,1.2342416328064987E-4,2.0,119.5,0.01,37609.0
1,100,N/A,0.0,8,50,0.9363546744915499,3.106452706646001E-4,0.9999940399369494,0.001344546402506308,2.0,109.5,0.01,33375.0
1,100,N/A,0.0,8,100,0.9383614802179332,7.562162889554469E-4,0.9998036547503177,1.3917252658252055E-4,2.0,120.5,0.01,42485.0
1,100,N/A,0.0,8,200,0.9399671587650719,0.002132423167004349,1.0001623038952496,7.462004633673747E-4,2.0,126.0,0.01,47032.0
1,100,N/A,0.0,16,25,0.9388962173745087,0.004615716897912292,0.999236892872057,0.0012886004684409813,2.0,142.5,0.01,56176.0
1,100,N/A,0.0,16,50,0.9446411085988604,4.061129719395429E-4,1.001864686165436,2.3263905879267188E-4,2.0,169.0,0.01,70381.0
1,100,N/A,0.0,16,100,0.9420882235446166,0.0015055819538691284,1.0009315335184328,0.002216655943912349,2.0,177.0,0.01,66411.0
1,100,N/A,0.0,16,200,0.9444124867018479,0.0015534887857762136,1.0005923576681803,0.0011379086830097251,2.0,189.5,0.01,61213.0
1,200,N/A,0.0,1,25,0.9212542251457777,2.938129485493546E-4,0.9977075179445503,0.0014759558251082328,2.0,66.0,0.01,54485.0
1,200,N/A,0.0,1,50,0.9162551976383978,0.0010839557139663558,0.9990041975870695,0.0011956923562500554,2.0,73.0,0.01,54710.0
1,200,N/A,0.0,1,100,0.9238242006354678,0.0014404372594599146,0.9969249372984037,0.001547616589277212,2.0,70.0,0.01,51400.0
1,200,N/A,0.0,1,200,0.9170916284504633,0.005519825686612634,0.9997453950553628,4.678519384012092E-4,2.0,62.5,0.01,70332.0
1,200,N/A,0.0,2,25,0.9236735047377995,0.0037143497547555415,0.9977314762275951,2.468221739965193E-5,2.0,104.0,0.01,53627.0
1,200,N/A,0.0,2,50,0.9253883611848258,0.004322335141314859,0.9981745691612438,0.0028929728916775588,2.0,95.0,0.01,48849.0
1,200,N/A,0.0,2,100,0.928625291520207,5.084690651051549E-4,0.998138426658729,0.002747282860465161,2.0,97.0,0.01,59640.0
1,200,N/A,0.0,2,200,0.9267945379042256,1.790962608356761E-4,1.0009496113512775,0.0022456884903909735,2.0,101.5,0.01,60237.0
1,200,N/A,0.0,4,25,0.9363795016500707,0.004850843709570785,0.9975959467396729,0.004598863284236643,2.0,132.0,0.01,63071.0
1,200,N/A,0.0,4,50,0.938022570684883,5.84896363983789E-4,1.0007814881721802,8.049393887577527E-4,2.0,147.5,0.01,62795.0
1,200,N/A,0.0,4,100,0.9382938383992804,0.00230161334000456,1.0017659417844547,1.9935217056787913E-5,2.0,154.5,0.01,62010.0
1,200,N/A,0.0,4,200,0.9363669544303785,0.0017145831055042637,0.9984468653788456,0.0012492114688027467,2.0,144.0,0.01,57363.0
1,200,N/A,0.0,8,25,0.943685277719643,6.642522771604376E-4,1.0002190392936718,3.662395017740572E-4,2.0,200.5,0.01,73636.0
1,200,N/A,0.0,8,50,0.9457571958331237,0.0015504061429226224,0.9999621159029748,2.1190847908120203E-4,2.0,218.5,0.01,65354.0
1,200,N/A,0.0,8,100,0.9475017197623008,0.001245658275335626,1.0059464052251317,0.00427217442382366,2.0,218.5,0.01,71384.0
1,200,N/A,0.0,8,200,0.9441812226039631,3.6141175180581797E-4,1.0025191032757177,0.0017732820652029968,2.0,220.0,0.01,67075.0
1,200,N/A,0.0,16,25,0.9469104554804166,7.337521044720741E-4,0.9990768969003485,4.00565769514416E-5,2.0,270.0,0.01,64927.0
1,200,N/A,0.0,16,50,0.9529137385232285,5.593813946047077E-4,1.005032953319365,5.668491438608481E-4,2.0,307.5,0.01,67331.0
1,200,N/A,0.0,16,100,0.946346900355078,8.832927382035338E-5,0.9956351552478488,0.002779593448991202,2.0,319.0,0.01,72343.0
1,200,N/A,0.0,16,200,0.9516544774920399,0.0014594541235596892,1.0028386095584012,9.298986210155569E-4,2.0,318.0,0.01,76957.0
1,300,N/A,0.0,1,25,0.9249127270918839,0.007963891820759739,1.00170060961859,0.0018256545697721283,2.0,68.5,0.01,52502.0
1,300,N/A,0.0,1,50,0.929622147994412,0.0029936368673980085,1.001020493341521,2.6642177839142356E-4,2.0,76.5,0.01,41437.0
1,300,N/A,0.0,1,100,0.933706361972269,0.002629265993890628,1.0006015146482368,0.0012654904815145307,2.0,87.5,0.01,41675.0
1,300,N/A,0.0,1,200,0.9290815744081066,0.003334203727383578,0.9999280458701549,9.37052292898366E-4,2.0,79.0,0.01,52822.0
1,300,N/A,0.0,2,25,0.9406295114032981,2.623220086954703E-4,0.9987536106277273,0.001701101617702372,2.0,128.5,0.01,48728.0
1,300,N/A,0.0,2,50,0.9361394169393072,0.004845381462852405,0.9994633740843601,0.003366977754347855,2.0,119.5,0.01,51578.0
1,300,N/A,0.0,2,100,0.9355845080136362,0.0075457735012832705,0.9985839693300773,0.0024406103241012,2.0,129.5,0.01,55569.0
1,300,N/A,0.0,2,200,0.93942257655128,0.0034651725295244407,1.0005177192444985,0.005703074612488701,2.0,125.0,0.01,47461.0
1,300,N/A,0.0,4,25,0.9458984664409069,0.002669605601106795,0.999152959937589,0.006566985124757618,2.0,191.5,0.01,47494.0
1,300,N/A,0.0,4,50,0.9428192541790029,3.9658756846927545E-4,1.0016756535448983,6.242284717605795E-4,2.0,183.0,0.01,51304.0
1,300,N/A,0.0,4,100,0.942959050946408,0.0030502567748099674,1.0000790479251787,0.0036735955588571567,2.0,183.5,0.01,50357.0
1,300,N/A,0.0,4,200,0.9454208501383814,0.0012140640383220824,0.9970644927330272,0.0019916302762653104,2.0,179.0,0.01,50341.0
1,300,N/A,0.0,8,25,0.9465125531715466,5.436145790830849E-4,0.9995430748234151,0.001550342198940735,2.0,262.5,0.01,57401.0
1,300,N/A,0.0,8,50,0.9503530827986846,0.0023937936781027735,1.0020269992395887,0.0015111237687545076,2.0,281.5,0.01,46485.0
1,300,N/A,0.0,8,100,0.9515852540632885,0.004214753236572888,1.0035569019962438,0.0031179610595697405,2.0,281.0,0.01,23510.0
1,300,N/A,0.0,8,200,0.9481373586299551,4.461158734286319E-4,0.9980639960388115,7.24119291637848E-4,2.0,284.0,0.01,39988.0
1,300,N/A,0.0,16,25,0.9497824348651833,0.0011603816264469935,1.000538992846963,4.0016852580571083E-4,2.0,338.0,0.01,37543.0
1,300,N/A,0.0,16,50,0.95302876495695,0.001293986715963591,1.004019678040701,0.001701377521929559,2.0,370.0,0.01,27119.0
1,300,N/A,0.0,16,100,0.9529593166724064,1.4964897215136164E-4,1.0020102313494275,0.0025941232392657776,2.0,407.5,0.01,39358.0
1,300,N/A,0.0,16,200,0.9547777801413753,0.0014707362835841285,1.0028912684279292,0.0014017345141381643,2.0,422.5,0.01,28870.0
1,400,N/A,0.0,1,25,0.9333726977031707,0.004194548312379087,1.0000001095670576,7.87593501168582E-4,2.0,93.0,0.01,17515.0
1,400,N/A,0.0,1,50,0.9275828723078894,0.0034273035600959623,0.998354971728072,5.461903797570056E-4,2.0,89.5,0.01,26267.0
1,400,N/A,0.0,1,100,0.9327321007842588,0.0014912064512805356,1.0002283672077223,9.92729582447116E-4,2.0,98.5,0.01,27902.0
1,400,N/A,0.0,1,200,0.9337280070428373,9.760865099803784E-4,1.002178926009916,2.656600634066697E-4,2.0,99.5,0.01,27696.0
1,400,N/A,0.0,2,25,0.9365854386720265,0.0013373964750078016,1.000883769804699,4.374008001858387E-4,2.0,137.5,0.01,26521.0
1,400,N/A,0.0,2,50,0.9438087435968547,6.303051398683923E-4,1.0012583580146655,0.0022362022829019446,2.0,146.0,0.01,25988.0
1,400,N/A,0.0,2,100,0.9403235101428058,0.0025404297640806983,1.0002353051968893,0.0015782964488008644,2.0,142.5,0.01,28503.0
1,400,N/A,0.0,2,200,0.9436201522315726,6.144133675034524E-5,0.9985087055321777,0.0013388119654854647,2.0,142.0,0.01,29856.0
1,400,N/A,0.0,4,25,0.9452253513118378,8.91367632893103E-5,1.002539960015505,0.0016636135402141594,2.0,207.5,0.01,28177.0
1,400,N/A,0.0,4,50,0.9462278443137608,8.436839195686274E-4,0.9990745441277415,0.0010047135419103959,2.0,198.0,0.01,28668.0
1,400,N/A,0.0,4,100,0.947480678104574,0.001301951626539899,1.0007317554069244,0.0016268312397411666,2.0,201.0,0.01,26984.0
1,400,N/A,0.0,4,200,0.9448365250073805,0.0010561841709375575,0.9995325226863043,0.0019668852477764953,2.0,207.5,0.01,30222.0
1,400,N/A,0.0,8,25,0.953848830792319,5.375535756229066E-4,1.0040142126475902,0.0014029019489820715,2.0,274.5,0.01,30062.0
1,400,N/A,0.0,8,50,0.951150660756353,0.0010704033349497877,1.0008715540783566,0.0012411819378587152,2.0,294.5,0.01,30486.0
1,400,N/A,0.0,8,100,0.9515817617018785,0.0012567250485656656,0.9980553733752122,0.0012735986300359547,2.0,301.5,0.01,31345.0
1,400,N/A,0.0,8,200,0.9540578588628583,0.0011500287065419612,1.0003508768648903,0.0035623171574210577,2.0,327.5,0.01,32847.0
1,400,N/A,0.0,16,25,0.9537606236366815,0.0025849157117801003,0.9999392035051127,2.0180630634475394E-4,2.0,357.0,0.01,32007.0
1,400,N/A,0.0,16,50,0.9536534730463944,8.474266164593125E-5,0.9984264911533991,0.001720386295203935,2.0,422.0,0.01,35076.0
1,400,N/A,0.0,16,100,0.9525607651715464,0.003567884390200171,0.9987412918000047,0.002101574113421101,2.0,437.0,0.01,34375.0
1,400,N/A,0.0,16,200,0.9558454040864073,0.0025912672387183866,0.9987867086090165,0.004653485445141825,2.0,478.5,0.01,35409.0
1,500,N/A,0.0,1,25,0.9318468758356432,0.0039020052667010363,0.9953825818224694,0.0024722350683709093,2.0,111.0,0.01,28616.0
1,500,N/A,0.0,1,50,0.9391542049560981,0.0015540091042301474,1.0018223796531434,2.1298726199048268E-4,2.0,121.0,0.01,29426.0
1,500,N/A,0.0,1,100,0.9360604764334949,0.0016400150057898077,0.9966917794065552,8.033826205045003E-5,2.0,115.0,0.01,31214.0
1,500,N/A,0.0,1,200,0.9382621832235147,0.00365722936032159,1.0009213636150824,7.90804686010449E-4,2.0,124.0,0.01,30669.0
1,500,N/A,0.0,2,25,0.9428590473509418,0.0019240691156491296,0.9986034392240734,0.0012801078627879825,2.0,172.0,0.01,32411.0
1,500,N/A,0.0,2,50,0.9472814805825893,0.0032986243695090622,0.9984050547877775,0.006883076158909929,2.0,181.0,0.01,32253.0
1,500,N/A,0.0,2,100,0.9444392793566123,7.035265562415627E-4,0.9997268700145931,5.835634760675834E-4,2.0,183.5,0.01,32952.0
1,500,N/A,0.0,2,200,0.9459209209000883,0.004113658160139977,0.9993657405890224,6.342594109789434E-4,2.0,179.5,0.01,26177.0
1,500,N/A,0.0,4,25,0.9451705301996784,7.858974460497881E-4,0.9933093259398703,0.004417671654869393,2.0,253.0,0.01,35553.0
1,500,N/A,0.0,4,50,0.9468903598201609,0.0015833256491708525,1.0011643237769083,0.0014219823322729197,2.0,267.5,0.01,35384.0
1,500,N/A,0.0,4,100,0.9470726376033071,5.042963639637632E-4,0.9999153798842264,3.616738806258013E-4,2.0,276.0,0.01,36087.0
1,500,N/A,0.0,4,200,0.9460671548814308,0.0019950824844870985,1.0023606026321987,9.564003764810369E-4,2.0,280.0,0.01,40327.0
1,500,N/A,0.0,8,25,0.950582437569917,7.887666654870507E-4,1.0001169254552313,0.0024279882069526693,2.0,371.0,0.01,41319.0
1,500,N/A,0.0,8,50,0.9563646493071851,0.004651833725180243,1.0066258417565832,0.006892807496682418,2.0,396.0,0.01,40345.0
1,500,N/A,0.0,8,100,0.9521552249538106,7.724070337905009E-4,1.0009618011480033,0.002188503313965029,2.0,426.5,0.01,45092.0
1,500,N/A,0.0,8,200,0.9536057271885763,0.0022511441133848398,1.0009605173212461,0.0024935506206869573,2.0,421.5,0.01,45174.0
1,500,N/A,0.0,16,25,0.950845254042436,0.002315837876238236,0.9989345682334814,0.0019102816709702375,2.0,519.0,0.01,51409.0
1,500,N/A,0.0,16,50,0.952128305673796,8.955762573594761E-4,0.9980960854063723,0.002362826385570227,2.0,542.5,0.01,53739.0
1,500,N/A,0.0,16,100,0.95234814233307,8.876911472695537E-4,0.9985820080458395,0.0014000246048575526,2.0,624.0,0.01,56767.0
1,500,N/A,0.0,16,200,0.9544802912456117,6.780813760665083E-5,0.9985185242366207,9.887428499782969E-4,2.0,617.0,0.01,53244.0
1,600,N/A,0.0,1,25,0.9375568860076567,0.0024126109832559584,1.0003898978223216,3.8989782232123904E-4,2.0,124.5,0.01,18574.0
1,600,N/A,0.0,1,50,0.9357186763852514,4.692647327048105E-5,1.0003119198218497,6.591471296737428E-4,2.0,129.5,0.01,35829.0
1,600,N/A,0.0,1,100,0.9400061863844138,0.004038260184345166,1.0023301507875715,0.002276697347565304,2.0,122.5,0.01,34802.0
1,600,N/A,0.0,1,200,0.9397893239087673,9.402237523218893E-4,1.001650503022518,0.0017787764132299877,2.0,135.5,0.01,36003.0
1,600,N/A,0.0,2,25,0.9439535705463595,0.0011464074293704996,0.9989094560656688,1.838997535054676E-4,2.0,210.0,0.01,39700.0
1,600,N/A,0.0,2,50,0.9438127053817913,3.142270938454317E-4,1.0001535072753018,0.0015082068508937008,2.0,195.0,0.01,37611.0
1,600,N/A,0.0,2,100,0.9419531542698483,8.489151119167593E-5,1.0002961333003446,0.0016869205085682237,2.0,214.5,0.01,42626.0
1,600,N/A,0.0,2,200,0.9422006408809327,1.4109762711173035E-4,1.0002856549887582,7.793397636781663E-4,2.0,209.0,0.01,39519.0
1,600,N/A,0.0,4,25,0.9552515642341037,0.005202813939326645,1.0047064433814752,0.005385253440808646,2.0,297.0,0.01,41583.0
1,600,N/A,0.0,4,50,0.9535426116286776,0.0048941352949148365,1.0036640600823725,0.005531347930754493,2.0,300.5,0.01,42811.0
