0,100,N/A,0.0,1,25,0.907663203041521,0.00163042969400512,1.0005650036188736,0.002562109338728802,2.0,43.5,0.01,17853.0
1,600,N/A,0.0,4,100,0.9496574797730505,0.001542888579890267,1.001292587072236,0.0018279936525172902,2.0,303.0,0.01,42844.0
1,600,N/A,0.0,4,200,0.950435567934099,4.67375378324586E-4,1.0000714854082984,0.0017607824933461025,2.0,322.5,0.01,45250.0
1,600,N/A,0.0,8,25,0.9539166775585457,9.976174856113351E-5,1.001765222428562,1.8949697513037655E-5,2.0,415.5,0.01,45431.0
1,600,N/A,0.0,8,50,0.9532300296842087,3.219570549766737E-4,1.001395543442381,0.0012871610468407901,2.0,478.0,0.01,48080.0
1,600,N/A,0.0,8,100,0.9526673583712448,3.7813970232908334E-4,0.9992103797436426,0.0014556900851793175,2.0,478.0,0.01,50316.0
1,600,N/A,0.0,8,200,0.9528188099630835,2.829585674304358E-4,1.001847703919041,5.899374161332238E-4,2.0,474.0,0.01,49678.0
1,600,N/A,0.0,16,25,0.9605486542125192,0.00521032808185512,0.9986601316752558,0.001339868324745086,2.0,578.0,0.01,25794.0
1,600,N/A,0.0,16,50,0.9532133678198933,0.001080753060762052,0.9989210449792509,0.0026811981292607645,2.0,625.0,0.01,51717.0
1,600,N/A,0.0,16,100,0.9563780707227533,0.0030820901700249204,1.002144121039866,0.004419080682960652,2.0,718.5,0.01,56440.0
1,600,N/A,0.0,16,200,0.9569757097655767,4.8302304534580953E-4,1.0002947617143578,0.00340812574737015,2.0,670.0,0.01,55942.0
1,700,N/A,0.0,1,25,0.9458890854358691,0.0013841676082829713,1.0047112975991421,0.0058889464159019855,2.0,137.5,0.01,34840.0
1,700,N/A,0.0,1,50,0.9378663779484062,0.0031343271435034232,0.9986384721830166,0.0015909031056646206,2.0,144.0,0.01,37118.0
1,700,N/A,0.0,1,100,0.9419157516799994,0.007715261741118584,0.9995810871114721,8.5043286726455E-4,2.0,160.0,0.01,36327.0
1,700,N/A,0.0,1,200,0.9382467562847392,8.435946203432798E-4,1.0000768469488843,1.990454251704632E-4,2.0,141.0,0.01,38007.0
1,700,N/A,0.0,2,25,0.946946718152009,0.003941354814510523,1.0008136023122094,0.004931211285066905,2.0,219.5,0.01,33717.0
1,700,N/A,0.0,2,50,0.9462171733512795,0.0026950716770525185,0.9975771677017837,0.0038635585868974087,2.0,235.0,0.01,38708.0
1,700,N/A,0.0,2,100,0.9449883357602895,4.068067037553136E-4,0.9988147991448828,0.0023510881430914843,2.0,228.5,0.01,40252.0
1,700,N/A,0.0,2,200,0.9452956740016818,0.002723347361631878,1.0012580257786112,7.525631971799784E-4,2.0,227.5,0.01,39530.0
1,700,N/A,0.0,4,25,0.9542359085666701,0.0038601452555658833,1.0041539587355763,0.0031171180175931794,2.0,351.5,0.01,34962.0
1,700,N/A,0.0,4,50,0.9509004629640687,1.6411831044266245E-4,1.000223166246461,3.780520551143751E-4,2.0,349.5,0.01,40315.0
1,700,N/A,0.0,4,100,0.9506024649335401,0.0017526770458326513,0.9988746090442585,8.939307306702338E-4,2.0,350.5,0.01,41082.0
1,700,N/A,0.0,4,200,0.9505182159537207,6.879950532899248E-4,1.0020774055435737,0.0013354420807172307,2.0,365.0,0.01,40247.0
1,700,N/A,0.0,8,25,0.95124478741264,3.098970824605418E-5,0.9916044772817943,0.004790390791236221,2.0,502.0,0.01,39205.0
1,700,N/A,0.0,8,50,0.9589927178689359,0.005180128622598035,1.0024505505508894,0.002450550550891162,2.0,544.5,0.01,24020.0
1,700,N/A,0.0,8,100,0.9522655747636062,0.0027113155491427787,1.0016307519075327,0.0022318007246922567,2.0,536.5,0.01,45923.0
1,700,N/A,0.0,8,200,0.9548932683070558,4.31970715137564E-4,0.9996606762025142,0.002405200018671394,2.0,561.0,0.01,42341.0
1,700,N/A,0.0,16,25,0.9533976052375219,1.6489922149304226E-4,0.9921769468834797,0.004814135743070214,2.0,662.5,0.01,40832.0
1,700,N/A,0.0,16,50,0.9561872812520766,0.0021766287167895304,0.9988452401580146,0.0022988611053020858,2.0,786.0,0.01,49019.0
1,700,N/A,0.0,16,100,0.957409940226206,0.0019854149794362175,1.0005710496274984,0.004834579946885353,2.0,813.5,0.01,48974.0
1,700,N/A,0.0,16,200,0.9580316453811172,0.001649708934390537,1.0024596611875203,0.001527635392081117,2.0,837.0,0.01,49982.0
1,800,N/A,0.0,1,25,0.9376772134522746,0.003504180356435904,0.9991190167738901,8.173269677897443E-4,2.0,153.5,0.01,28978.0
1,800,N/A,0.0,1,50,0.9390862792749259,0.0010460762608522356,0.9980018551983709,0.0011038304638925633,2.0,155.5,0.01,33269.0
1,800,N/A,0.0,1,100,0.9397209842578522,7.156075238065608E-4,1.0005744742049942,8.39247688352196E-4,2.0,156.0,0.01,30310.0
1,800,N/A,0.0,1,200,0.942070647932699,0.001333991842594806,1.0001188121415778,1.9689691012936272E-4,2.0,152.5,0.01,31102.0
1,800,N/A,0.0,2,25,0.9422133556627803,0.0014002862868168209,0.9931329952645855,0.005225674638458522,2.0,231.5,0.01,27732.0
1,800,N/A,0.0,2,50,0.9430487196217417,0.0016167712687359392,0.9984096857138876,2.585772727188296E-4,2.0,237.5,0.01,31079.0
1,800,N/A,0.0,2,100,0.9461075175295381,0.0016584778429433178,0.9999923742634704,0.0028453892411456905,2.0,248.5,0.01,26397.0
1,800,N/A,0.0,2,200,0.9484913583476307,8.255596380042918E-4,0.9973007431658922,0.005905085915211383,2.0,250.5,0.01,23900.0
1,800,N/A,0.0,4,25,0.9466893154637779,1.4179432649824575E-4,1.0006993760541483,0.001062395301309027,2.0,364.5,0.01,29874.0
1,800,N/A,0.0,4,50,0.948362254715005,0.0012607234904899456,1.0011897856581027,0.001370261485088231,2.0,361.0,0.01,29354.0
1,800,N/A,0.0,4,100,0.9518448369865538,0.001505477074900896,0.999994543261445,2.1611009613159426E-4,2.0,396.5,0.01,31405.0
1,800,N/A,0.0,4,200,0.9510105464435805,2.501999310378089E-5,1.0013368889866912,1.8240298762661755E-4,2.0,386.0,0.01,31461.0
1,800,N/A,0.0,8,25,0.9525851979125088,2.4572217996621237E-5,0.9978787183094961,0.0023085940966418583,2.0,521.5,0.01,33694.0
1,800,N/A,0.0,8,50,0.9527455803526277,0.0029730061682972098,0.9994093203540946,0.0029256892773717458,2.0,545.0,0.01,33728.0
1,800,N/A,0.0,8,100,0.9507231052104856,9.058547675405704E-4,0.9968151164460806,0.0020831460108086675,2.0,585.0,0.01,36366.0
1,800,N/A,0.0,8,200,0.9511068409238878,0.0017652671985801671,0.9984451035410251,0.001981704323266442,2.0,578.5,0.01,34885.0
1,800,N/A,0.0,16,25,0.953524679807718,1.2038014770632266E-4,0.9991893129015524,0.0018389512136399722,2.0,715.0,0.01,38730.0
1,800,N/A,0.0,16,50,0.9545956416394222,9.548189449307687E-4,1.0026211621651417,0.003631707663180772,2.0,797.5,0.01,39605.0
1,800,N/A,0.0,16,100,0.9512724517214136,0.002889198190929587,0.9971079707078856,0.0024609379886407212,2.0,830.5,0.01,54112.0
1,800,N/A,0.0,16,200,0.956132835326434,8.170190652485587E-4,1.0030274901490137,0.0010512094082467671,2.0,859.5,0.01,52086.0
1,900,N/A,0.0,1,25,0.9418955552371171,8.589888360957532E-4,1.0002882902890065,5.333877486848326E-4,2.0,173.0,0.01,28271.0
1,900,N/A,0.0,1,50,0.943092532617779,0.005834600881447272,1.0032491540839164,0.0035249761529034807,2.0,165.0,0.01,27896.0
1,900,N/A,0.0,1,100,0.9447636373454442,0.0018687120644363953,1.0009194432243924,1.4531315625110341E-4,2.0,179.5,0.01,32158.0
1,900,N/A,0.0,1,200,0.9485625692437307,0.0026842189509639347,0.9995539499480924,4.460500519051225E-4,2.0,170.0,0.01,18586.0
1,900,N/A,0.0,2,25,0.9466050748825156,7.947389414959538E-4,1.0023031350068523,9.335590880809042E-4,2.0,245.0,0.01,32036.0
1,900,N/A,0.0,2,50,0.9452405116606829,0.001565278551088678,1.0016725186002156,0.002627066382944021,2.0,270.0,0.01,33225.0
1,900,N/A,0.0,2,100,0.9478259235487865,0.0026279098246069776,1.0027122476106958,0.00205555411338898,2.0,260.0,0.01,34166.0
1,900,N/A,0.0,2,200,0.9480738738342025,0.0016050431865898829,0.9989469793008913,0.0019318905162019062,2.0,273.0,0.01,35458.0
1,900,N/A,0.0,4,25,0.9504106110566799,5.783558908390996E-4,0.9996889671721717,0.0013360761717090552,2.0,402.0,0.01,39081.0
1,900,N/A,0.0,4,50,0.950343978133412,0.002322721536793637,0.9997011157412562,2.050697962906467E-4,2.0,419.5,0.01,41699.0
1,900,N/A,0.0,4,100,0.951270285336302,6.707382343122403E-4,0.9990594486387214,2.1268195345797158E-4,2.0,403.5,0.01,42729.0
1,900,N/A,0.0,4,200,0.9495032193830996,0.0010051783025379901,0.9978676997956422,6.175827526694877E-4,2.0,406.5,0.01,40861.0
1,900,N/A,0.0,8,25,0.9581269288195554,0.007982780445782378,1.0074377428727974,0.007843287037304025,2.0,548.5,0.01,37756.0
1,900,N/A,0.0,8,50,0.951943948766498,0.0011972601772792246,0.9996348551856364,5.997346550269955E-4,2.0,597.0,0.01,44830.0
1,900,N/A,0.0,8,100,0.9558308951888292,0.0020263405557582326,1.0011443553843105,9.309118263020055E-4,2.0,614.5,0.01,46818.0
1,900,N/A,0.0,8,200,0.953035737830479,0.0020932255509125697,0.9984302731062459,0.002308677533358394,2.0,646.0,0.01,50283.0
1,900,N/A,0.0,16,25,0.9697191006101891,3.0586558707834666E-4,1.0000000000000022,8.881784197001252E-16,2.0,811.5,0.01,2051.0
1,900,N/A,0.0,16,50,0.955749797460876,5.088474283688194E-4,0.9991577597143889,0.0012647994922724282,2.0,866.5,0.01,53081.0
1,900,N/A,0.0,16,100,0.9566442515654395,0.0019328028321893287,0.9990898411137157,0.002043960098265629,2.0,934.0,0.01,55881.0
1,900,N/A,0.0,16,200,0.9643561988602584,0.0063215356770035536,1.001200100014122,0.0012001000141221296,2.0,943.0,0.01,40373.0
1,1000,N/A,0.0,1,25,0.9432757697692473,1.9219766930739235E-4,0.9983324255454784,7.451068488265045E-4,2.0,207.0,0.01,31644.0
1,1000,N/A,0.0,1,50,0.9465413731184427,0.0010542690313455894,1.001278441899068,0.0029143687891906023,2.0,206.0,0.01,32578.0
1,1000,N/A,0.0,1,100,0.9458121694197024,2.653025638295059E-4,1.0024897054870392,6.708937740566023E-4,2.0,201.0,0.01,34100.0
1,1000,N/A,0.0,1,200,0.9416880017604934,1.9337879071518183E-4,0.9988786073204011,9.920757800796487E-4,2.0,201.0,0.01,37113.0
1,1000,N/A,0.0,2,25,0.9532091512031762,0.005175557655415386,1.0054812944412097,0.005037833798035463,2.0,309.5,0.01,31858.0
1,1000,N/A,0.0,2,50,0.9540267716506334,0.004250323228216113,1.0053472417422733,0.004593387536068749,2.0,315.0,0.01,34945.0
1,1000,N/A,0.0,2,100,0.9532542012280699,0.005610247489066134,0.998257946629963,0.001742053370035579,2.0,339.0,0.01,21712.0
1,1000,N/A,0.0,2,200,0.948603848428649,0.0011799621767129564,1.0010210042963341,0.0016191717312261655,2.0,315.0,0.01,36824.0
1,1000,N/A,0.0,4,25,0.9598291971303554,0.004909703339376625,1.0009766578114698,9.76657811466719E-4,2.0,513.5,0.01,27193.0
1,1000,N/A,0.0,4,50,0.9541637850692746,0.0021301968151782313,1.0018775908465403,0.0012502955790441028,2.0,497.0,0.01,39185.0
1,1000,N/A,0.0,4,100,0.9504835463652235,0.0010118529746286908,0.9925583068382086,0.0070178177953357235,2.0,516.0,0.01,35582.0
1,1000,N/A,0.0,4,200,0.9522318118048709,0.0018682805964306826,1.001344966817927,5.937477832085314E-5,2.0,504.5,0.01,47535.0
1,1000,N/A,0.0,8,25,0.9556903965327554,4.240920748122545E-4,1.0044211415687463,7.378289329501575E-4,2.0,732.0,0.01,47796.0
1,1000,N/A,0.0,8,50,0.9559164821764745,7.564090036589755E-4,0.9948230286373746,0.0010994128847116036,2.0,752.0,0.01,46693.0
1,1000,N/A,0.0,8,100,0.9600398483510574,0.005070996628098401,1.000594925040005,9.530694128434547E-5,2.0,789.0,0.01,41749.0
1,1000,N/A,0.0,8,200,0.9644688038212319,0.0056299984574316175,1.0010542343520683,0.0010542343520647535,2.0,787.0,0.01,26143.0
1,1000,N/A,0.0,16,25,0.9570043870430716,2.465476565460256E-4,0.9997975560208348,0.0016445302165386533,2.0,1013.5,0.01,55506.0
1,1000,N/A,0.0,16,50,0.963350155043434,0.009504015157516532,0.9992960500657138,7.039499338482025E-4,2.0,1114.0,0.01,44988.0
1,1000,N/A,0.0,16,100,0.9580548215024015,0.0014373234459832407,1.0031580259288038,3.2250494575336575E-5,2.0,1132.0,0.01,53068.0
1,1000,N/A,0.0,16,200,0.9666303555246131,0.007242508767937528,1.0081333983381962,0.005867902508915335,2.0,1191.0,0.01,53173.0
2,100,N/A,0.0,1,25,0.9057348143761594,0.004352205647812968,0.9974831073495766,0.0014095343253424097,2.0,39.0,0.01,25312.0
2,100,N/A,0.0,1,50,0.9081064445874871,0.004018304336222855,0.9995704659302459,3.438499416744678E-4,2.0,41.0,0.01,25413.0
2,100,N/A,0.0,1,100,0.8981486414394827,0.0038042762857544155,1.0013780909048602,2.4713370297768655E-4,2.0,39.0,0.01,23978.0
2,100,N/A,0.0,1,200,0.9061419257203646,0.0028319529280553812,1.0004556271580345,0.0011124179153476077,2.0,39.5,0.01,23285.0
2,100,N/A,0.0,2,25,0.9203260204775618,0.002291612505598395,1.0019603147627025,2.1365645821724844E-4,2.0,54.5,0.01,24715.0
2,100,N/A,0.0,2,50,0.9237985192136633,0.005779260323970692,1.0043422787491236,0.003303253932105066,2.0,67.0,0.01,18450.0
2,100,N/A,0.0,2,100,0.9212401869881228,0.004842372906261605,0.9994682282016295,2.3692462276247994E-4,2.0,65.5,0.01,25679.0
2,100,N/A,0.0,2,200,0.9212216239161928,5.840028002482289E-4,1.0013211156824773,3.9612410797418285E-5,2.0,65.5,0.01,24121.0
2,100,N/A,0.0,4,25,0.925215657237769,0.0028340823490272116,0.9974518803863741,0.0011838804190215657,2.0,81.0,0.01,24122.0
2,100,N/A,0.0,4,50,0.9297359794075326,0.0017923976280486698,0.9994155597659652,6.157710132911332E-4,2.0,92.0,0.01,25354.0
2,100,N/A,0.0,4,100,0.9279654563035722,4.817059727857398E-5,0.9996386459362183,4.1203404283690626E-4,2.0,78.0,0.01,24441.0
2,100,N/A,0.0,4,200,0.9370399675210077,4.5959352697100275E-4,1.001982021255166,0.0013897190624178044,2.0,94.5,0.01,24775.0
2,100,N/A,0.0,8,25,0.9373551335902937,0.0026701379779704992,1.0041738679456604,0.0030774151629843205,2.0,119.0,0.01,24399.0
2,100,N/A,0.0,8,50,0.9369306843442768,0.003397235941364818,0.9984684905776463,6.607600687634774E-4,2.0,126.0,0.01,24717.0
2,100,N/A,0.0,8,100,0.9384420354896565,6.905995177542423E-4,0.9987196202691104,3.072207065285548E-5,2.0,137.5,0.01,25506.0
2,100,N/A,0.0,8,200,0.9414870863402103,0.0032513991057099845,1.0011791046703928,0.0014055123484612575,2.0,144.0,0.01,24116.0
2,100,N/A,0.0,16,25,0.936231307840304,2.0651641223268236E-4,1.0016507424387222,0.0014524621264349058,2.0,134.0,0.01,25130.0
2,100,N/A,0.0,16,50,0.9417325860396418,6.003180537071939E-4,0.9997997388015616,8.409949542287354E-5,2.0,167.5,0.01,24806.0
2,100,N/A,0.0,16,100,0.9409209834842918,1.2742786447200727E-4,0.9966204103126141,3.3539574797403215E-4,2.0,181.0,0.01,26192.0
2,100,N/A,0.0,16,200,0.9400694053640615,0.0016305890764633513,1.0011854412042156,0.0012657019829813154,2.0,197.5,0.01,25887.0
2,200,N/A,0.0,1,25,0.9252258731299745,0.0016296920746446397,0.9970082582834254,0.004913987332361647,2.0,55.0,0.01,23807.0
2,200,N/A,0.0,1,50,0.9238904111061665,0.0015953236414038008,0.9998418317280443,0.001315821381823512,2.0,55.0,0.01,22948.0
2,200,N/A,0.0,1,100,0.9217808569630698,0.003666594918805832,0.9981153245855046,0.0010199182389484807,2.0,54.0,0.01,20764.0
2,200,N/A,0.0,1,200,0.9214743304724373,0.001230194221944425,0.9986919029458219,2.541860460159584E-4,2.0,62.0,0.01,21066.0
2,200,N/A,0.0,2,25,0.9271186152887587,0.004851317205396222,0.9963036247530739,0.004040318723744496,2.0,82.5,0.01,21610.0
2,200,N/A,0.0,2,50,0.9324975257244441,0.00516232652852977,0.9998996434131571,9.373875260239584E-4,2.0,86.5,0.01,21632.0
2,200,N/A,0.0,2,100,0.9297923024107484,0.0023975951314135213,1.0011834281527496,1.2979562029347136E-4,2.0,82.5,0.01,20942.0
2,200,N/A,0.0,2,200,0.9383100128092643,1.6528242913183E-4,0.9975267050611925,0.0017400806916145206,2.0,89.0,0.01,22192.0
2,200,N/A,0.0,4,25,0.9407482501371514,5.769036463527666E-4,0.9962162971280433,0.0014195337672992525,2.0,139.0,0.01,22789.0
2,200,N/A,0.0,4,50,0.9396342791398039,9.73292863150399E-4,1.0000554709257679,8.878466342224223E-4,2.0,118.5,0.01,22519.0
2,200,N/A,0.0,4,100,0.9350604149813965,8.039162481067175E-4,1.0015939227996533,1.2158200018619336E-4,2.0,123.5,0.01,23094.0
2,200,N/A,0.0,4,200,0.942999303944249,4.3365817696744413E-4,1.0015307191051246,3.350274589128954E-4,2.0,145.0,0.01,23494.0
2,200,N/A,0.0,8,25,0.9486579689420985,0.005282943600287471,1.0003834338946493,0.008843224400241545,2.0,176.0,0.01,20999.0
2,200,N/A,0.0,8,50,0.947484867613712,0.0014583301953300376,1.0007014498477496,9.227372760233776E-4,2.0,203.5,0.01,24076.0
2,200,N/A,0.0,8,100,0.9463388419292849,4.917875691038964E-4,0.9976615309496958,0.002186735437643028,2.0,199.5,0.01,25038.0
2,200,N/A,0.0,8,200,0.9461227429349881,0.0010387493495958022,1.00022357465018,0.0011264415647614379,2.0,209.0,0.01,24415.0
2,200,N/A,0.0,16,25,0.946503228033372,0.0019280541757011882,0.998512825681469,3.621728503850896E-4,2.0,237.5,0.01,25966.0
2,200,N/A,0.0,16,50,0.9483374021954467,5.762286174754161E-4,1.001122118654105,0.0012814853911168878,2.0,256.0,0.01,25265.0
2,200,N/A,0.0,16,100,0.9503646124363553,9.630825916252528E-4,1.0015419608719682,0.0011865394300275556,2.0,300.0,0.01,26831.0
2,200,N/A,0.0,16,200,0.9516706622447055,0.0013811669513661973,1.0014747758165359,4.1032520369432834E-4,2.0,308.0,0.01,26823.0
2,300,N/A,0.0,1,25,0.9260852084815417,9.556075511035766E-4,1.0015994991747237,0.0015994991747261267,2.0,78.5,0.01,11764.0
2,300,N/A,0.0,1,50,0.9193101330489313,6.431210178802771E-4,0.9948325007425685,3.630601648482723E-4,2.0,81.0,0.01,22588.0
2,300,N/A,0.0,1,100,0.9243655233965505,0.001155213742974559,0.9962627880896167,0.0010986099975130448,2.0,74.0,0.01,17725.0
2,300,N/A,0.0,1,200,0.928398436058906,0.0016882496628978227,1.0010898616969772,0.0010233749827407435,2.0,74.5,0.01,21781.0
2,300,N/A,0.0,2,25,0.9359987413099917,0.0033446945809357254,1.0005951734196912,5.691000868225382E-4,2.0,123.5,0.01,24246.0
2,300,N/A,0.0,2,50,0.9347767387648536,5.114668084874596E-4,0.999021369859201,0.0016377101376860437,2.0,124.0,0.01,23036.0
2,300,N/A,0.0,2,100,0.9348668327738789,0.004137767647087676,0.9987428162361144,1.1826273831172518E-4,2.0,122.0,0.01,21404.0
2,300,N/A,0.0,2,200,0.936326834219724,6.242895153208972E-4,1.0012859910088188,0.005071349631989852,2.0,125.0,0.01,24071.0
2,300,N/A,0.0,4,25,0.9421224063611823,8.331546024864522E-5,1.0024932387998913,9.80754910563042E-4,2.0,186.5,0.01,24663.0
2,300,N/A,0.0,4,50,0.9415625642499797,0.0029528888007269716,1.0000265279481864,4.156001029329004E-4,2.0,193.5,0.01,25117.0
2,300,N/A,0.0,4,100,0.9415503897087636,8.135244213427484E-4,0.9984857602729659,2.787757630892118E-4,2.0,197.0,0.01,25855.0
2,300,N/A,0.0,4,200,0.9482403678514033,0.0021145254017609916,1.005616861043379,0.005124410360623499,2.0,201.0,0.01,22218.0
2,300,N/A,0.0,8,25,0.950376476253247,0.0034469869718168344,1.0024591507152267,0.004830700270939403,2.0,260.0,0.01,31835.0
2,300,N/A,0.0,8,50,0.9434462258039749,3.077553683003553E-4,1.0008263073406733,8.418875683334215E-4,2.0,261.5,0.01,31751.0
2,300,N/A,0.0,8,100,0.9431656364883501,2.866461140596521E-4,0.9996728265696688,0.0017088412473677539,2.0,287.5,0.01,32466.0
2,300,N/A,0.0,8,200,0.9447197002466028,5.653176337941379E-4,0.9989149360243743,4.978781947675426E-4,2.0,282.0,0.01,30361.0
2,300,N/A,0.0,16,25,0.9508854338520911,7.345079783318553E-4,1.001115189407653,9.7346250073993E-4,2.0,378.0,0.01,36543.0
2,300,N/A,0.0,16,50,0.9467800219394036,5.287055506091876E-4,0.9982533503475959,0.0014711974035350184,2.0,407.5,0.01,35481.0
2,300,N/A,0.0,16,100,0.9507199542480351,4.4397300125215144E-4,0.9998965956378316,9.668468441761391E-4,2.0,421.0,0.01,36626.0
2,300,N/A,0.0,16,200,0.9481753423986956,8.469804036704831E-4,0.9983302146018136,8.299537841370275E-4,2.0,438.5,0.01,36816.0
2,400,N/A,0.0,1,25,0.9322141488009188,0.00161818961231891,0.9990502273566055,0.001225533039538762,2.0,89.5,0.01,25957.0
2,400,N/A,0.0,1,50,0.9280403527959736,0.00112423686974783,1.001079541932163,3.510074275494546E-4,2.0,98.0,0.01,25929.0
2,400,N/A,0.0,1,100,0.9303824284806578,0.007716689196859305,0.9976366542047281,1.2035864346893188E-5,2.0,93.0,0.01,26126.0
2,400,N/A,0.0,1,200,0.9277766532971337,0.001869242868418608,0.9983522484479628,3.6439000084748097E-4,2.0,88.5,0.01,26642.0
2,400,N/A,0.0,2,25,0.9418061739457886,4.976047234886427E-4,1.001799557789271,1.4523504643815244E-4,2.0,152.5,0.01,26993.0
