z1,100,oa,0.0,0.8993255498953816,0.9998453144372499,0.8417051080059669,0.9358233325526367,40.29
z1,100,oa,0.25,0.8982801096782326,0.9995951175058133,0.8426935450159548,0.938306242972098,35.53
z1,100,oa,0.5,0.8425578810223449,1.0001651582215318,0.8419630674187017,0.9297006077042052,41.09
z1,100,oa,0.75,0.8434961576756543,1.0000168352359091,0.841763259019936,0.928435759233066,39.71
z1,100,oa,1.0,0.8413566521283073,1.0000574091357801,0.8424930584779611,0.9316064938818331,38.53
z1,100,oa,5.0,0.7879961180186171,0.999992698755553,0.8427778944633502,0.8621251870276709,48.49
z1,100,oa,10.0,0.7151943449441909,0.9999719213207002,0.8410055438868226,0.8075332497317252,51.76
z1,100,oa,15.0,0.6871471485286622,0.9999764129562952,0.8420625264462726,0.7618195208615575,63.82
z1,100,oa,20.0,0.6786265718381259,0.999996694238237,0.8415344764686755,0.7401257731946818,62.84
z1,500,oa,0.0,0.9220867748287829,0.9995904650262963,0.8438145202154859,0.9150384019274714,110.66
z1,500,oa,0.25,0.885815271080095,0.9995379601094996,0.8432460197715366,0.8852809338680668,114.39
z1,500,oa,0.5,0.8628312339753473,1.0000354640085245,0.8426927955077659,0.8606164145337662,113.0
z1,500,oa,0.75,0.8759887220280475,1.000247366384435,0.8437853491563965,0.8319849928388695,114.05
z1,500,oa,1.0,0.8763468627693495,1.000376996037417,0.8447311722143431,0.8323991016637413,118.66
z1,500,oa,5.0,0.60366706243605,1.0000606891153077,0.8429230983539872,0.7346702333200613,142.1
z1,500,oa,10.0,0.6213191471461115,0.9999747154947685,0.8438186568593367,0.6957451665348847,170.05
z1,500,oa,15.0,0.6142953063087476,0.9999842480280463,0.8434371568260686,0.6775983535270496,198.06
z1,500,oa,20.0,0.6213173092442791,1.0000095916498077,0.8433036873717468,0.669853006574776,209.25
z1,1000,oa,0.0,0.9341587617462734,0.9998989926777304,0.8422526272951348,0.9016665135875204,167.58
z1,1000,oa,0.25,0.8730143149397444,1.000174067851016,0.8443668979738821,0.8522267819836062,170.47
z1,1000,oa,0.5,0.773064347955904,1.0004337104374954,0.8429926173624207,0.8190908697579772,175.55
z1,1000,oa,0.75,0.7312893654398267,1.0001011876781865,0.8421174838602985,0.7797108023011233,181.97
z1,1000,oa,1.0,0.6717079286008782,0.9998489255341613,0.8428946809469156,0.7817528885135127,185.2
z1,1000,oa,5.0,0.6135260322989756,1.0000090832219908,0.8444394378961912,0.7023576409296821,239.19
z1,1000,oa,10.0,0.6131319783324105,1.0000162824654237,0.843442536745247,0.6787781694995894,274.24
z1,1000,oa,15.0,0.6382404440449327,0.9999970966781878,0.8434204711353793,0.6521477103585279,308.36
z1,1000,oa,20.0,0.6471794460006146,0.9999833506300998,0.8438350441792292,0.6434008409005968,345.55
z1,5000,oa,0.0,0.9465514256956233,0.9995601988161671,0.8414643794880777,0.8891355830101274,428.45
z1,5000,oa,0.25,0.6788032400531426,1.0001324858794378,0.8416670959200071,0.7598547804256357,454.27
z1,5000,oa,0.5,0.6822934094645261,0.9999517962130817,0.8426039222309385,0.7359371704325723,474.76
z1,5000,oa,0.75,0.6681694206341874,0.9999807651711603,0.8420531402782662,0.722173177123744,499.52
z1,5000,oa,1.0,0.6048381194728223,1.0000115383320916,0.8435075473970628,0.7117142175103609,506.41
z1,5000,oa,5.0,0.6276249305932219,0.9999912593857664,0.8420661516332809,0.662107507228053,639.07
z1,5000,oa,10.0,0.6584319090024598,1.0000066030049235,0.84182152391506,0.6308813407046814,785.9
z1,5000,oa,15.0,0.6709023543207769,0.9999875336521735,0.8431962602826275,0.6201017677737876,883.72
z1,5000,oa,20.0,0.6833289904053197,0.9999925073978183,0.8424667712371567,0.6082676441671275,999.32
z1,10000,oa,0.0,0.9489710828719541,0.9998058709867421,0.8414107611560895,0.8865166625614828,615.1
z1,10000,oa,0.25,0.6087704973992293,0.9999465725023683,0.8406288640991518,0.707322565495408,669.69
z1,10000,oa,0.5,0.5955631059468764,0.9998983253368837,0.8403573150703083,0.6961600659848197,691.55
z1,10000,oa,0.75,0.6018663648333892,0.9999827858915986,0.8399575284847335,0.6885179053840775,714.55
z1,10000,oa,1.0,0.6067925082974552,1.0000002485108626,0.8414848063706148,0.6842740976677493,744.36
1,10000,oa,5.0,0.6499934423282799,0.999976711319873,0.8418413567881813,0.6391630668557918,990.65
1,10000,oa,10.0,0.6735453596043023,1.0000045468551866,0.8399332643750265,0.6152620323890483,1175.9
1,10000,oa,15.0,0.6866068165922152,0.9999846766129492,0.8429466542285086,0.6057124963120321,1356.49
1,10000,oa,20.0,0.6965908486022957,0.9999921705462843,0.841120765074518,0.5957276250048147,1521.45
1,100,ia,0.0,0.8996555207933558,0.9997303012697778,0.8421563602088821,0.9359741712133947,37.75
1,100,ia,0.25,0.8985804467164872,1.0000759753209851,0.8415681284325729,0.9365379838068655,37.25
1,100,ia,0.5,0.7866576039700962,0.9998049893023563,0.8424050893988418,0.9224142780283455,42.75
1,100,ia,0.75,0.7910612260833176,1.0001482332031033,0.8421823841582275,0.9170751202984695,40.01
1,100,ia,1.0,0.78854466176256,1.0003311198715088,0.8410550516967226,0.9190276969210057,41.3
1,100,ia,5.0,0.6242369480727514,0.9999793505223467,0.8416063334880802,0.8753835474876743,50.03
1,100,ia,10.0,0.4767890834825855,1.0000399000047862,0.8431813965911928,0.8502543069557358,55.16
1,100,ia,15.0,0.43867490983913243,0.9999535311777408,0.8652466535498737,0.8494388675487646,64.36
1,100,ia,20.0,0.4027951481142984,0.999920679846968,0.8637169070118645,0.8232147347400578,75.63
1,500,ia,0.0,0.9212031566414011,0.9996022195091375,0.8454728170448905,0.9176463482981393,108.4
1,500,ia,0.25,0.8778254593914844,0.9997729831839696,0.8436128778818995,0.9013360198456071,115.6
1,500,ia,0.5,0.7021931396400619,1.0000439934499334,0.8437759397022468,0.8849996334219975,119.5
1,500,ia,0.75,0.7043986204463063,0.9999071223609437,0.8434029839459376,0.8816469826690669,119.01
1,500,ia,1.0,0.7036917934194038,0.9999202095928535,0.843710348482269,0.8827461444101862,124.04
1,500,ia,5.0,0.4174557310028906,1.0000005652890682,0.843113988864838,0.7888547511788889,160.06
1,500,ia,10.0,0.3333052826550393,1.0000667797799316,0.8696135864031693,0.7699099190868419,199.23
1,500,ia,15.0,0.3028301991441725,0.9999985444489912,0.8628302541407232,0.7355494226897773,228.16
1,500,ia,20.0,0.3075677145541595,0.9999705809951943,0.8731279537179454,0.7292136803455534,277.84
1,1000,ia,0.0,0.9343162605618061,1.0004999744703964,0.8448652130741582,0.9045387265326261,162.89
1,1000,ia,0.25,0.6029952863549151,1.0001579127797757,0.8430919280338349,0.8669039008510663,173.86
1,1000,ia,0.5,0.5449345450844508,1.0000738328234124,0.8429992245882367,0.8471616229320205,178.04
1,1000,ia,0.75,0.4781642700884401,1.0000458544620037,0.8442748645286897,0.831407856001821,181.37
1,1000,ia,1.0,0.46304785553924466,0.9997250502738284,0.8431796072525499,0.8185553351668253,192.44
1,1000,ia,5.0,0.324718821996552,1.0000553858924186,0.8718988318833278,0.7570512634959097,251.22
1,1000,ia,10.0,0.31406854432225356,0.9999812729609957,0.8822100243299635,0.7265212705154106,329.7
1,1000,ia,15.0,0.3129757869126146,1.0000014333407217,0.8794485779247533,0.7048891855074024,391.26
1,1000,ia,20.0,0.3140210353781157,0.9999951100377601,0.8829037689935513,0.6969836621551967,434.41
1,5000,ia,0.0,0.9458412712468462,0.9998762514323261,0.8421710211532507,0.8902852729999492,439.4
1,5000,ia,0.25,0.5373935672887664,1.0000418140426657,0.8427332574613239,0.814996255052544,458.18
1,5000,ia,0.5,0.43067644658787485,1.0001305397415041,0.8420727479358738,0.7729576888485553,481.04
1,5000,ia,0.75,0.33020363650302464,1.000020232194543,0.842445382853241,0.7536199847687548,499.24
1,5000,ia,1.0,0.31679776576485,0.9999799015957308,0.8431723147675062,0.7356089879858086,521.41
1,5000,ia,5.0,0.3143559350328805,1.0000361904982855,0.8879773221195557,0.6999878095747231,810.23
1,5000,ia,10.0,0.32054529871321025,1.0000333522431648,0.8932380129417044,0.6803520750921357,1016.48
1,5000,ia,15.0,0.32157803253086265,0.999983410458206,0.8946223730662612,0.6574781405826811,1261.12
1,5000,ia,20.0,0.3133263679818603,1.000004160076821,0.8953114096658077,0.6393480182508559,1447.1
1,10000,ia,0.0,0.9491503768010335,0.9998118441559667,0.8402105589362305,0.8851758432463415,622.08
1,10000,ia,0.25,0.4276575688103519,0.9999163031154842,0.8718436912112244,0.8168322006865592,670.22
1,10000,ia,0.5,0.3290581571520165,0.9999517835124252,0.867745380886975,0.7674194101140916,700.85
1,10000,ia,0.75,0.3143872930329922,1.0000111659728708,0.8732905669685355,0.7503597311166201,760.3
1,10000,ia,1.0,0.3102234353200447,0.9999092710508735,0.8743062184020939,0.7357584067537642,777.65
1,10000,ia,5.0,0.2993962379789678,0.9999937780397904,0.8913909368384759,0.6747785337310898,1204.65
1,10000,ia,10.0,0.2811390072556578,0.9999760994819178,0.8932996128557263,0.6455118351236357,1586.0
1,10000,ia,15.0,0.2605105783526852,0.9999825001046836,0.8948549040441715,0.6194633887048505,1955.6
1,10000,ia,20.0,0.24138748631440926,1.0000048294602466,0.8949686879841517,0.6016669769910977,2302.45
1,100,ooo,0.0,0.9013092132791471,0.9997493826679886,0.8419454084364892,0.9343050874727712,38.81
1,100,ooo,0.25,0.9012045600380538,1.0000701674778134,0.8426062070984816,0.9347218620610842,39.34
1,100,ooo,0.5,0.6523378757088616,1.000010850600239,0.8437656071399158,0.9171791872532299,40.3
1,100,ooo,0.75,0.6519888393435042,0.9999170275224131,0.8422582121623734,0.9160947410371125,38.42
1,100,ooo,1.0,0.6520060022888875,0.9997984419779513,0.8416308674369322,0.9151962195940274,39.74
1,100,ooo,5.0,0.4732432526514051,1.0000388722438784,0.8423801918724029,0.8278693559481709,48.97
1,100,ooo,10.0,0.4422596361261283,0.9999995728207639,0.8417764687090934,0.7620529278679661,61.9
1,100,ooo,15.0,0.3931439836511054,1.0000025539781474,0.8416322585554492,0.7546742642466987,67.77
1,100,ooo,20.0,0.41360576972349333,1.0000109352617792,0.8426152338299556,0.7180569982518654,78.18
1,500,ooo,0.0,0.9224881916350814,1.000043082478639,0.8425196565805076,0.913241739896746,105.62
1,500,ooo,0.25,0.7756483248373978,1.0001802339859363,0.843294553811273,0.8943306007451709,109.68
1,500,ooo,0.5,0.6063977199126068,1.0001071491275453,0.8436846004408595,0.8297252883290936,120.5
1,500,ooo,0.75,0.5553658515156831,1.0000620800048432,0.843212174497657,0.8293790093269133,121.94
1,500,ooo,1.0,0.4971746370123435,0.9998097182092262,0.8441052945700336,0.8108422709034556,124.89
1,500,ooo,5.0,0.39242992547300193,0.9999884989577734,0.8447517072074778,0.697789690194475,173.19
1,500,ooo,10.0,0.3574566064056095,0.9999979454469851,0.8440989721522294,0.6588006243417486,216.97
1,500,ooo,15.0,0.35916339821359455,1.0000060472240186,0.8544128141372705,0.6507837997078966,255.92
1,500,ooo,20.0,0.3576559467009062,1.0000006931777667,0.8485737570163718,0.6350139935370174,292.79
1,1000,ooo,0.0,0.9345717962737836,1.0002659391064463,0.8432678143963871,0.9024196011857119,166.28
1,1000,ooo,0.25,0.5502224194491288,1.00005543024019,0.8434589123984226,0.8392472147634272,177.45
1,1000,ooo,0.5,0.5181762912942116,1.0001014938199528,0.844035595312628,0.8172987177006488,182.73
1,1000,ooo,0.75,0.48541363388746106,1.0000162789395113,0.8429413896243411,0.7441930284938222,192.93
1,1000,ooo,1.0,0.4904464126619333,1.000010825694231,0.8436405418788121,0.7370723493310001,208.54
1,1000,ooo,5.0,0.36613639470725023,0.9999991728506831,0.8582639828240015,0.6786271353892317,294.85
1,1000,ooo,10.0,0.3501102277271286,1.0000085759944772,0.8577300974958255,0.6423828902635753,386.69
1,1000,ooo,15.0,0.343096934597234,1.0000058541445798,0.8602875587097705,0.6269005361508931,463.37
1,1000,ooo,20.0,0.35041821540898,0.9999962179031532,0.8586242867196175,0.612617710118355,532.47
1,5000,ooo,0.0,0.9461953046404892,1.0002067367598262,0.842585135771865,0.8909382784673155,439.49
1,5000,ooo,0.25,0.4134172973233838,0.9999669415353019,0.8423600176013849,0.7353593798018982,487.58
1,5000,ooo,0.5,0.38510834339450334,0.9999795132539063,0.8424122127512319,0.6983112246885612,509.7
1,5000,ooo,0.75,0.3587911097069741,1.0000011174279166,0.8569409590114856,0.6909868632952778,559.28
1,5000,ooo,1.0,0.3662791844593464,0.9999965972947349,0.856379556726947,0.6764290233278253,578.53
1,5000,ooo,5.0,0.34353969782234756,1.000005702213338,0.8735577434679099,0.6333283731769934,898.11
1,5000,ooo,10.0,0.3519345543848037,0.9999934197372233,0.8735618816403461,0.6041040507519555,1196.0
1,5000,ooo,15.0,0.3633116382834773,1.000004215850458,0.878984156409146,0.5888212552974612,1488.41
1,5000,ooo,20.0,0.3713575846155078,1.000004585552014,0.8781041778576391,0.5754867530778044,1767.8
1,10000,ooo,0.0,0.9496956297590673,1.0001865536528944,0.8418559352931946,0.886289513278949,614.61
1,10000,ooo,0.25,0.39601451087813433,0.9999871480543634,0.8419783120275619,0.699501401208031,698.13
1,10000,ooo,0.5,0.41008286977371705,1.000005987159827,0.8404535034767044,0.6655072196248645,733.6
1,10000,ooo,0.75,0.4044126289271252,0.9999936882929329,0.8417628476281703,0.6484812632153846,798.34
1,10000,ooo,1.0,0.39062243151819454,1.0000038380290004,0.8435388020276575,0.641850624028221,842.27
1,10000,ooo,5.0,0.34887189449363626,1.0000006828507804,0.8647200279501177,0.6032599024870835,1363.68
1,10000,ooo,10.0,0.364414795946591,1.0000055931440173,0.8689167561403204,0.5803265439172322,1885.14
1,10000,ooo,15.0,0.3733062568591234,0.9999944173338382,0.8755380036442295,0.5708018886601005,2338.29
1,10000,ooo,20.0,0.3820624281705108,0.9999997982424972,0.8774995413166079,0.5589795115198988,2805.81
2,100,oa,0.0,0.8919598898848666,1.0005709193646033,0.8443099669574405,0.9467889745518241,48.44
2,100,oa,0.25,0.8914843155159133,1.000354701291159,0.8435350382037962,0.9463336152157515,49.33
z4,100,oa,0.0,0.9058400965037207,0.9998912779739747,0.8412070238081365,0.928916829599119,48.12
z4,100,oa,0.25,0.9042246708205762,1.0001585792703667,0.8426139301795317,0.9319312884785763,53.1
z4,100,oa,0.5,0.8757675083569516,1.0000996707432077,0.8418223069759763,0.8945674173127286,55.82
z4,100,oa,0.75,0.868334598988804,1.000171322852661,0.8420540853585853,0.9021539197163015,51.47
z4,100,oa,1.0,0.8754253780159158,1.0001844044986512,0.8418222658678901,0.8948190213714554,53.63
z4,100,oa,5.0,0.7899669613048326,0.9999873710549941,0.8416916353851712,0.8099559984201512,60.95
z4,100,oa,10.0,0.7141468440590352,0.999988369213276,0.8424208541021817,0.7840976056589187,67.67
z4,100,oa,15.0,0.652876685241111,0.9999923077701013,0.8419756889552836,0.7495013605515323,77.49
z4,100,oa,20.0,0.6224908241635273,0.9999593818046297,0.8423941874985361,0.7591343256310205,78.89
z4,500,oa,0.0,0.9338951174723051,1.0000786875973873,0.8435168332890922,0.9035872112169373,157.08
z4,500,oa,0.25,0.8760179424283592,1.000312128965029,0.8424977553679263,0.894800459109984,160.14
z4,500,oa,0.5,0.7552350988908809,0.9998676665062025,0.8424554729125849,0.8695109059405028,161.81
z4,500,oa,0.75,0.7624319913701548,0.9999104934962844,0.8441761940369767,0.8629179796469841,167.32
z4,500,oa,1.0,0.7651693655553301,0.9998668215151462,0.8440016688114893,0.8599795890533873,170.79
z4,500,oa,5.0,0.5933259716123819,0.999981239517714,0.843629267702756,0.7448090443891598,192.38
z4,500,oa,10.0,0.5939816397388809,1.0000165704478619,0.8439236894446914,0.7009864169591579,234.64
z4,500,oa,15.0,0.6033940432961803,0.9999884519809218,0.8431000079092813,0.6894881063998042,248.13
z4,500,oa,20.0,0.6163265574881011,1.0000068011155039,0.8427938298134534,0.6748401193195732,286.31
z4,1000,oa,0.0,0.9384580422240586,0.9997213613961378,0.8415628389178087,0.8967890176160799,218.92
z4,1000,oa,0.25,0.844939952135383,0.9997729807905634,0.8407448844636022,0.8221879240841936,232.78
z4,1000,oa,0.5,0.8243661911654374,1.00002221003789,0.8409027176072128,0.8024918265751942,232.24
z4,1000,oa,0.75,0.7813297975876154,1.0002123914634822,0.8438441276972449,0.7821515186473694,238.23
z4,1000,oa,1.0,0.7183020993580884,1.000104599570144,0.8423158925405109,0.7512446453579428,236.05
z4,1000,oa,5.0,0.6467075828944321,1.000000873388625,0.8432383646849001,0.6941452461597832,281.07
z4,1000,oa,10.0,0.6198148075238552,0.9999912758269844,0.8423887533457698,0.6707266368376013,328.75
z4,1000,oa,15.0,0.6381234944562316,0.9999986835523906,0.8410787635964313,0.6504589318297721,369.62
z4,1000,oa,20.0,0.6509849197477503,1.0000021298668982,0.8411297731171128,0.6375469137812737,405.84
z4,5000,oa,0.0,0.9490079648384221,0.9999629457560911,0.8412378377086399,0.8864085129451689,498.73
z4,5000,oa,0.25,0.662747642265965,1.0000196817740692,0.8408266522656628,0.7587396062784457,529.63
z4,5000,oa,0.5,0.6419310377530623,1.0000076574953605,0.8413842674579189,0.7343047670293461,543.53
z4,5000,oa,0.75,0.6425024681478348,0.9999977587820307,0.8410347714232287,0.7102124036340223,567.12
z4,5000,oa,1.0,0.6172236427072371,0.999984780997832,0.8409182254986355,0.6978006339246028,571.68
z4,5000,oa,5.0,0.6291445385805735,1.0000159353304303,0.8410718683373039,0.659738417276605,736.93
z4,5000,oa,10.0,0.6583110969279368,0.9999995034883342,0.8416367962279097,0.630822753741543,873.55
z4,5000,oa,15.0,0.6769934072345452,0.999990762832697,0.8411658977236364,0.6130361807803868,1021.77
z4,5000,oa,20.0,0.6848572339014735,0.9999895401783434,0.8412239553726159,0.6060338899755897,1112.07
z4,10000,oa,0.0,0.9505571804377477,1.000020915829029,0.8425567360420411,0.8866470659023811,707.18
z4,10000,oa,0.25,0.6063430146393842,0.9999651810265502,0.8419443422573688,0.7356546081125731,744.68
z4,10000,oa,0.5,0.6201618761972708,0.9999749662258339,0.8417805628225126,0.6985108574149379,779.99
z4,10000,oa,0.75,0.6004660236518521,1.0000000312515445,0.8423705352392947,0.6921144880314221,811.77
z4,10000,oa,1.0,0.6043817014500708,0.9999891123347738,0.8440824307492168,0.6890141223909312,834.57
z4,10000,oa,5.0,0.6491830572110806,0.9999824028257666,0.8459267513842874,0.642992294768725,1086.87
z4,10000,oa,10.0,0.6723944709588587,0.999989259854534,0.8423121987036398,0.6180583671636449,1273.96
z4,10000,oa,15.0,0.6874063645840661,1.0000116543516486,0.84122844790063,0.6037835945631592,1476.16
z4,10000,oa,20.0,0.697359121881374,0.99998734328551,0.8418191481738829,0.5955648607105529,1668.56
z4,100,ia,0.0,0.9049268178517881,1.0004804905493538,0.8422826663371197,0.9308470371917927,48.59
z4,100,ia,0.25,0.9062305361580871,1.0001869920991764,0.8421325226985953,0.9292968136519444,49.18
z4,100,ia,0.5,0.8659410470761792,1.000273406252593,0.8412497139898307,0.9114751373341312,55.45
z4,100,ia,0.75,0.8665181137764576,1.0002544805742815,0.8424565107030567,0.9120466778823463,55.27
z4,100,ia,1.0,0.8650494536355837,1.000098429085928,0.8416796513164304,0.912788701945815,54.04
z4,100,ia,5.0,0.7008729604923697,0.99998798472959,0.8440689359028244,0.8869290499787451,57.26
z4,100,ia,10.0,0.6039024798125697,0.9999492556172922,0.8420588167334739,0.8564287841239384,67.3
z4,100,ia,15.0,0.5275432239650045,0.9997857929057332,0.8483310010382045,0.8444870797876212,74.9
z4,100,ia,20.0,0.46716801646810496,0.9999937369853147,0.8494321318868705,0.8259389991224989,85.6
z4,500,ia,0.0,0.9340011041261035,0.9998118325504557,0.8423388473665241,0.9016288341476419,155.35
z4,500,ia,0.25,0.8085990090602246,0.9998758377742724,0.8421024570051645,0.898896709985782,159.84
z4,500,ia,0.5,0.7184376781113105,1.000134759423867,0.8440097739582978,0.8897228438028673,161.68
z4,500,ia,0.75,0.6528114635725843,0.999650914897116,0.8429195087816622,0.883613876448598,167.15
z4,500,ia,1.0,0.6279371279932413,0.9998981528678967,0.8414465591043125,0.873189197988865,167.0
